aceleracaoMinima,audioMinimo,aceleracaoMaxima,audioMaximo,aceleracaoMedia,audioMedio,aceleracaoVariancia,audioVariancia,aceleracaoRMS,audioRMS,aceleracaoMaxFreAmp1,aceleracaoMaxFreAmp2,aceleracaoMaxFreAmp3,aceleracaoMaxFreAmp4,aceleracaoMaxFreAmp5,aceleracaoMaxFre1,aceleracaoMaxFre2,aceleracaoMaxFre3,aceleracaoMaxFre4,aceleracaoMaxFre5,audioMaxFreAmp1,audioMaxFreAmp2,audioMaxFreAmp3,audioMaxFreAmp4,audioMaxFreAmp5,audioMaxFre1,audioMaxFre2,audioMaxFre3,audioMaxFre4,audioMaxFre5,temperaturaFerramenta,experimento
-115.0008,-430.9973,178.4784,442.7401,27.486388,7.3515279,60.760734,251.36101,66.539609,250.79217,43.130181,37.460463,30.138572,27.486388,24.450446,0,4838.7097,5376.3441,5913.9785,8064.5161,306.1551,116.8277,80.661936,46.451442,46.057574,1075.2688,1612.9032,2150.5376,2688.172,3763.4409,31.97,f010 ap030 ac
-94.56799,-356.7181,200.2354,492.3958,13.035698,13.502,56.792083,234.60109,58.120756,234.36223,44.579381,28.106072,26.602788,21.012083,20.336625,1612.9032,2688.172,4301.0753,5913.9785,8064.5161,316.91264,64.42349,36.483177,35.482491,30.878236,537.63441,1075.2688,1612.9032,2150.5376,2688.172,30.44,f010 ap030 ac
-116.6074,-299.6621,152.0691,403.137,6.891449,19.738751,54.855289,179.23469,55.140759,179.84132,26.149097,25.410592,24.27024,24.209699,22.878713,4301.0753,4838.7097,5376.3441,6989.2473,7526.8817,203.77845,113.23114,53.547841,48.195193,37.760853,537.63441,1075.2688,1612.9032,2150.5376,2688.172,31.57,f010 ap030 ac
-143.2743,-228.4726,158.2669,312.4535,14.787122,10.330274,55.578198,139.00036,57.367907,139.01257,35.52738,30.911938,29.002875,22.820992,21.462442,4301.0753,5913.9785,6451.6129,6989.2473,7526.8817,155.65056,99.930608,32.237483,27.047118,22.832371,1075.2688,1612.9032,2688.172,4301.0753,4838.7097,30.8,f010 ap030 ac
-158.3609,-222.508,167.1091,287.855,10.814472,17.936268,62.621024,149.18183,63.382769,149.85965,45.499644,38.911081,28.697769,26.770223,20.947003,1075.2688,2688.172,4301.0753,7526.8817,9139.7849,154.73441,107.08451,61.196118,37.034826,29.367078,537.63441,1075.2688,1612.9032,2150.5376,2688.172,31.02,f010 ap030 ac
-155.6774,-297.0943,170.431,356.4878,1.2137304,4.0415098,67.684621,174.50952,67.514314,174.08921,40.676135,37.943553,28.414426,28.210906,28.194217,537.63441,3763.4409,5376.3441,7526.8817,8064.5161,170.01163,138.00638,57.888507,51.560545,35.383001,1075.2688,1612.9032,2150.5376,3225.8065,3763.4409,31.31,f010 ap030 ac
-127.2322,-629.6687,99.66554,637.1145,-13.137579,-19.763846,55.608864,289.56187,56.994782,289.4621,33.861283,30.939282,27.756493,22.777661,20.634797,537.63441,2688.172,5376.3441,7526.8817,9139.7849,336.07352,202.12334,73.192781,40.862545,40.117834,1075.2688,1612.9032,2150.5376,5376.3441,7526.8817,31.4,f010 ap030 ac
-130.7822,-385.2854,141.9787,458.6913,-2.8689128,11.410504,57.004771,250.15841,56.924488,249.74944,45.724244,27.34947,22.401441,19.677731,18.982529,2150.5376,2688.172,5913.9785,7526.8817,9139.7849,313.57133,100.63697,53.925832,52.038454,48.204574,537.63441,1075.2688,1612.9032,2150.5376,4838.7097,31,f010 ap030 ac
-214.8963,-408.1901,97.62183,369.2957,-15.701355,-33.264493,60.845389,200.83925,62.680909,203.0449,47.577596,28.512342,22.447262,21.102879,19.942641,1075.2688,1612.9032,2150.5376,7526.8817,8602.1505,244.17781,106.17084,44.835411,44.384578,37.905877,537.63441,1075.2688,1612.9032,3225.8065,7526.8817,30.93,f010 ap030 ac
-128.7899,-408.1901,130.1307,518.509,-1.1547876,-31.273802,56.728199,270.3308,56.5881,271.4148,43.287818,31.076256,29.166821,23.016009,20.377328,1075.2688,5376.3441,5913.9785,6451.6129,7526.8817,310.03857,141.29039,112.5897,88.367777,54.672429,537.63441,1075.2688,1612.9032,2150.5376,2688.172,30.99,f010 ap030 ac
-129.9504,-414.595,125.4944,360.1204,1.3818001,-23.482845,57.27511,230.47459,57.138473,231.05394,41.205271,37.489396,31.829693,21.450728,20.337767,2688.172,5376.3441,5913.9785,7526.8817,9139.7849,271.34948,95.478626,79.786477,59.749706,50.2907,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,31.07,f010 ap030 ac
-178.3773,-384.9024,142.7808,368.2795,8.1572618,-24.481843,65.188073,233.93698,65.523288,234.5916,51.127281,34.512498,31.015588,26.207904,26.200947,1612.9032,4301.0753,5913.9785,7526.8817,8064.5161,270.49377,145.49431,72.053988,54.286168,49.737494,537.63441,1075.2688,1612.9032,2688.172,7526.8817,31.03,f010 ap030 ac
-125.3476,-381.0143,156.7787,385.1477,6.0456504,-26.388214,59.922373,180.37496,60.066955,181.81715,38.72185,32.382468,27.567473,27.258816,22.747146,1612.9032,2688.172,4838.7097,5913.9785,6451.6129,202.81219,104.39138,70.016915,47.174266,36.827307,1075.2688,1612.9032,2150.5376,4838.7097,7526.8817,31.42,f010 ap030 ac
-159.8932,-359.0603,146.064,271.8788,3.8305811,14.566045,59.28619,149.79555,59.251411,150.10291,33.324114,29.448769,26.716113,24.765573,22.891961,1612.9032,4301.0753,5913.9785,6989.2473,7526.8817,163.46302,91.250594,79.776945,27.420567,24.19193,537.63441,1075.2688,1612.9032,2688.172,7526.8817,30.89,f010 ap030 ac
-132.664,-378.7101,207.4153,348.5801,9.7197767,4.4670899,73.004203,171.03563,73.454661,170.63619,50.438638,49.685771,42.219061,36.328119,25.733311,3763.4409,4301.0753,5376.3441,7526.8817,8064.5161,175.42275,133.73287,50.026104,47.665411,39.011266,537.63441,1075.2688,1612.9032,2688.172,7526.8817,31.22,f010 ap030 ac
-194.9236,-278.5058,148.3742,334.1871,4.2626069,-8.6710018,71.907516,148.25744,71.841562,148.11453,48.535583,48.321467,43.910428,37.34273,25.467867,3763.4409,4301.0753,5376.3441,7526.8817,8064.5161,148.01285,111.1699,48.151781,47.415215,35.03378,1075.2688,1612.9032,2688.172,7526.8817,8602.1505,30.95,f010 ap030 ac
-122.9426,-266.1327,174.1253,260.5163,5.7730012,-12.27278,56.779483,133.91853,56.920972,134.12266,35.102522,26.506656,25.919122,24.300154,24.234642,4301.0753,5913.9785,6989.2473,7526.8817,8602.1505,114.85877,107.43558,75.3387,42.797432,25.946648,537.63441,1075.2688,1612.9032,2150.5376,2688.172,31.37,f010 ap030 ac
-119.1047,-427.0484,133.2259,363.2436,-3.0996474,24.912086,48.438045,168.68591,48.407699,170.06876,28.39664,26.95087,23.682865,22.899571,20.640304,537.63441,2688.172,4838.7097,5913.9785,6451.6129,134.45006,133.31502,120.97317,50.214172,33.651133,1075.2688,1612.9032,2150.5376,4838.7097,7526.8817,30.96,f010 ap030 ac
-120.2787,-375.6536,156.9386,363.2436,-9.2936557,18.937857,59.167049,198.64421,59.736013,199.01545,42.853956,25.523832,24.572623,23.523086,21.53547,1612.9032,3225.8065,5913.9785,7526.8817,8064.5161,201.21496,152.90279,77.688074,48.051409,42.078183,537.63441,1075.2688,1612.9032,2688.172,7526.8817,31.16,f010 ap030 ac
-124.6794,-256.5299,98.80036,338.6621,-18.915717,-7.2578353,53.41394,168.08646,56.529606,167.79347,31.117324,30.385491,26.025536,20.724352,20.464857,1612.9032,5376.3441,5913.9785,6989.2473,8064.5161,195.10912,80.378946,56.129781,43.596213,37.722455,537.63441,1075.2688,1612.9032,2150.5376,2688.172,31.46,f010 ap030 ac
-134.7379,-211.9288,93.39345,322.4468,-24.268045,13.828268,49.914446,125.28083,55.381104,125.7083,29.006566,24.398518,24.346689,22.990592,20.649371,0,1075.2688,5376.3441,5913.9785,6451.6129,98.237952,95.484961,66.054016,44.002721,37.990406,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,31.07,f010 ap030 ac
-133.4926,-362.8336,131.672,404.5058,-17.799558,4.5874476,53.442068,150.31569,56.192578,149.98341,32.620705,29.422819,25.026985,24.174749,23.829602,2150.5376,5376.3441,6989.2473,7526.8817,8064.5161,134.43878,117.74497,60.023785,48.857547,44.39688,537.63441,1075.2688,1612.9032,2150.5376,8064.5161,30.88,f010 ap030 ac
-157.2846,-362.8336,131.672,365.6161,-21.556847,-34.760637,56.673359,181.74894,60.492904,184.56525,32.766206,29.145287,26.588986,25.971341,23.022803,2150.5376,3225.8065,5913.9785,8064.5161,8602.1505,189.66476,107.84841,85.481422,62.469281,48.621249,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,30.99,f010 ap030 ac
-187.8804,-335.9881,110.9278,156.4428,-11.873781,-34.85425,55.201232,79.25061,56.319336,86.382241,28.561688,28.01976,26.228253,24.937147,24.87669,4838.7097,5376.3441,6989.2473,7526.8817,8064.5161,47.140321,43.644963,35.041638,34.77287,30.513569,0,537.63441,1612.9032,2150.5376,3225.8065,31.1,f010 ap030 ac
-187.8804,-273.0992,139.5008,286.4393,-11.007539,-1.380259,68.727007,130.12152,69.42124,129.78047,55.533912,42.09596,30.779181,27.402268,25.30841,2688.172,4301.0753,4838.7097,5376.3441,8064.5161,96.378062,90.232641,72.386899,52.97905,42.237096,537.63441,1075.2688,1612.9032,2150.5376,3225.8065,31.06,f010 ap030 ac
-163.42,-273.0337,143.5005,502.6704,-0.8937502,17.504972,63.442709,189.95572,63.27916,190.25415,40.953998,29.071111,28.925134,25.484422,25.249294,537.63441,1075.2688,5913.9785,6989.2473,7526.8817,177.36445,121.70948,119.62715,68.457073,37.435895,537.63441,1075.2688,1612.9032,2150.5376,8064.5161,30.99,f010 ap030 ac
-106.2644,-171.3683,143.5005,242.2219,2.7196672,-21.242609,51.515839,81.907864,51.449844,84.405392,30.537511,27.721273,24.576558,23.317368,22.901314,1612.9032,4301.0753,5913.9785,6989.2473,8064.5161,65.580476,54.142662,45.158359,28.117602,24.68279,537.63441,1075.2688,1612.9032,3225.8065,4838.7097,31.43,f010 ap030 ac
-127.0726,-262.6898,126.939,362.6269,2.4455693,8.0066722,56.986122,162.00302,56.886141,161.76754,37.478776,35.801795,28.468287,23.090144,20.461131,1075.2688,4838.7097,5376.3441,6989.2473,7526.8817,169.2259,123.91438,53.269163,41.180909,32.201473,537.63441,1075.2688,1612.9032,2688.172,3763.4409,31.27,f010 ap030 ac
-104.0815,-358.3153,214.8093,394.478,15.992846,15.264273,56.108959,210.39172,58.199236,210.3829,33.387871,30.188764,25.529479,25.44725,22.419436,1612.9032,4301.0753,5913.9785,6451.6129,8064.5161,279.52094,55.325874,49.95134,42.20007,30.140339,537.63441,1075.2688,1612.9032,2150.5376,2688.172,31.44,f010 ap030 ac
-113.8003,-427.4157,176.3806,408.1372,29.9613,3.9422053,62.222461,238.53635,68.91016,237.93035,40.346764,38.817204,33.131833,30.122383,28.838545,0,4838.7097,5376.3441,5913.9785,8064.5161,286.01131,104.51233,89.150684,56.986483,54.675553,1075.2688,1612.9032,2150.5376,3225.8065,3763.4409,31.12,f010 ap030 ac
-420.4152,-352.0121,261.923,457.2899,1.4606595,12.557112,108.23493,176.75165,107.95347,176.72256,52.496481,50.087643,49.490493,43.787427,41.071693,2150.5376,2688.172,4838.7097,5376.3441,6451.6129,162.12673,103.13281,78.455665,58.618402,57.42955,1075.2688,1612.9032,2688.172,3225.8065,4838.7097,56.03,f025 ap030 ac
-246.5789,-600.2223,310.1238,827.338,9.8844887,4.3639477,112.23837,421.06722,112.37343,419.96253,83.614812,59.207386,58.741024,54.087149,44.98426,1612.9032,4301.0753,4838.7097,5376.3441,5913.9785,445.31587,281.01436,177.18814,139.1562,85.060423,1612.9032,2150.5376,2688.172,3225.8065,3763.4409,55.7,f025 ap030 ac
-196.4163,-688.1418,176.4232,665.7601,0.80871397,20.209685,92.666705,383.46466,92.422139,382.97159,71.478258,53.412929,48.90056,35.779362,30.161517,1075.2688,1612.9032,2150.5376,4301.0753,5376.3441,477.77004,191.21263,109.03453,90.604577,50.75601,1075.2688,1612.9032,2150.5376,3225.8065,3763.4409,55.12,f025 ap030 ac
-172.8904,-503.5402,140.7422,391.5189,-10.387512,8.0802727,77.250134,217.30017,77.74041,216.86895,63.793025,42.554942,41.843691,35.103176,21.948717,2150.5376,3763.4409,4301.0753,4838.7097,6989.2473,198.55898,147.98684,103.52613,96.038399,62.266465,1075.2688,1612.9032,2150.5376,3225.8065,6451.6129,51.87,f025 ap030 ac
-170.1177,-613.3919,212.4898,562.8879,-7.0513659,-12.663706,73.33361,311.52469,73.476403,310.9486,43.301948,41.426146,39.5096,33.555903,28.445524,1612.9032,3763.4409,4301.0753,5376.3441,5913.9785,360.15517,196.20515,94.95467,68.083033,63.684973,1075.2688,1612.9032,3225.8065,3763.4409,4301.0753,55.33,f025 ap030 ac
-205.1797,-687.1734,131.0433,912.5642,-22.001248,-1.4989898,70.64566,438.28282,73.811756,437.11194,58.878366,30.331422,30.159288,27.057373,25.788026,2688.172,4301.0753,5376.3441,5913.9785,7526.8817,592.84579,119.663,101.31689,51.85793,42.125541,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,55.55,f025 ap030 ac
-133.1348,-687.1734,119.9882,757.193,-13.105202,-17.281274,55.354118,411.5909,56.740103,410.85252,34.772223,32.671265,31.344165,22.579568,21.668504,4301.0753,5376.3441,6451.6129,7526.8817,8064.5161,544.50811,118.05614,100.40552,82.116778,73.78751,537.63441,1075.2688,1612.9032,2688.172,3225.8065,53.98,f025 ap030 ac
-142.5773,-680.6012,69.318,733.9535,-35.812214,-26.792752,50.444668,311.87062,61.75412,312.18746,40.76355,36.004753,24.262031,23.785178,20.888755,0,4301.0753,5913.9785,8064.5161,9677.4194,351.16169,163.16082,155.19508,77.787624,58.08696,1075.2688,1612.9032,2150.5376,2688.172,3763.4409,55,f025 ap030 ac
-147.7654,-641.9206,96.29888,525.295,-31.82693,-25.08411,54.483482,280.40752,62.972448,280.77948,36.995202,32.980854,31.998043,23.310745,23.291508,0,1075.2688,3763.4409,5913.9785,8064.5161,345.61386,129.50797,90.870339,61.576688,49.015426,537.63441,1075.2688,1612.9032,2150.5376,8064.5161,55.32,f025 ap030 ac
-144.3577,-893.2605,92.73513,928.1516,-36.301708,24.524106,60.579694,485.69771,70.484666,485.01772,36.496878,35.554442,34.674435,34.172554,28.845881,0,1612.9032,3763.4409,4838.7097,5913.9785,635.59397,206.29082,108.20175,61.482616,44.771515,1075.2688,1612.9032,2150.5376,3225.8065,8064.5161,54.36,f025 ap030 ac
-221.0782,-682.1092,178.253,825.6296,-18.037945,25.692759,83.22699,451.67394,84.941497,451.19675,66.609814,48.606796,44.035934,39.425183,26.51171,1075.2688,1612.9032,4301.0753,5913.9785,7526.8817,556.9331,211.19336,172.43152,68.887761,68.601929,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,55.54,f025 ap030 ac
-245.1281,-533.5805,189.7916,594.6723,0.87893021,17.80048,95.141863,251.89383,94.891202,251.84926,57.867751,51.494157,47.215532,41.792789,38.716976,1612.9032,4301.0753,4838.7097,5376.3441,8064.5161,208.0334,164.95761,155.81027,83.334175,81.063152,1075.2688,1612.9032,2150.5376,2688.172,3763.4409,55.25,f025 ap030 ac
-166.0629,-667.3389,168.6637,418.1304,5.4857888,-3.9741031,72.760946,303.4075,72.773196,302.62126,39.501701,36.972432,32.471269,32.02515,28.450274,1612.9032,2150.5376,4301.0753,5376.3441,8602.1505,353.87709,174.95495,100.78796,80.15779,58.159079,537.63441,1075.2688,1612.9032,3225.8065,4838.7097,55.36,f025 ap030 ac
-203.9766,-729.0847,192.2223,741.3977,16.892218,-24.336353,100.96186,391.97373,102.09865,391.68105,74.147068,66.275849,56.391677,49.483085,36.897136,1612.9032,3763.4409,4301.0753,5913.9785,7526.8817,465.14009,254.97578,75.836912,73.254995,70.891418,1075.2688,1612.9032,2150.5376,2688.172,3763.4409,54.93,f025 ap030 ac
-305.6162,-444.4578,451.2387,418.168,20.472286,-30.345836,146.86996,220.12918,147.90046,221.62716,83.586694,83.077492,79.147638,78.672315,76.671469,1612.9032,3763.4409,4301.0753,4838.7097,5376.3441,140.0827,137.637,137.34252,126.16299,116.51371,537.63441,1612.9032,2150.5376,2688.172,3225.8065,55.3,f025 ap030 ac
-423.1673,-448.6442,325.945,433.6449,6.6752255,26.604897,150.00943,214.0574,149.75664,215.13568,92.047562,83.999288,80.308,79.975069,77.283153,1612.9032,3763.4409,4301.0753,4838.7097,5376.3441,135.31068,132.95767,130.81759,127.64943,112.31373,537.63441,1612.9032,2150.5376,2688.172,3225.8065,54.52,f025 ap030 ac
-196.6693,-757.3731,238.8851,812.9935,3.1914022,12.956093,110.02269,455.96804,109.77451,454.93177,106.49294,54.742286,48.759423,44.281978,42.338564,1612.9032,3763.4409,4301.0753,5913.9785,7526.8817,569.26603,207.62598,147.5103,113.66756,70.983867,1075.2688,1612.9032,2150.5376,2688.172,3763.4409,54.35,f025 ap030 ac
-196.6693,-669.0751,177.5188,837.2927,8.8766592,-17.177786,80.497355,433.03893,80.771083,432.221,70.537319,36.056201,33.579491,29.765395,25.726063,1612.9032,5376.3441,5913.9785,7526.8817,8602.1505,539.05403,217.58268,106.18888,92.411156,57.601591,537.63441,1075.2688,1612.9032,3225.8065,5376.3441,54.49,f025 ap030 ac
-195.0669,-864.6652,179.4952,837.5671,6.5130237,-23.942681,94.420196,479.85348,94.392363,479.16728,61.681375,57.123339,45.720033,42.589261,39.309361,1612.9032,3763.4409,4301.0753,4838.7097,5913.9785,510.19514,349.48171,149.38652,120.66137,91.153488,1075.2688,1612.9032,2150.5376,2688.172,3763.4409,54.95,f025 ap030 ac
-242.2495,-770.9812,221.9251,445.6871,23.931873,-24.797093,87.804922,355.12032,90.781113,355.03655,51.243891,48.108847,44.7897,39.706362,39.389677,1075.2688,1612.9032,4301.0753,5376.3441,7526.8817,417.06686,176.49237,109.19614,101.89664,75.26283,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,55.36,f025 ap030 ac
-114.1214,-511.005,177.6729,543.8043,23.768255,-15.318,65.612468,259.79085,69.619714,259.5477,37.990905,37.280842,33.122756,30.443802,27.197314,1612.9032,3763.4409,4838.7097,5913.9785,7526.8817,246.67539,211.04733,117.70988,68.955361,47.847131,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,54.46,f025 ap030 ac
-146.4707,-368.4857,121.8919,599.7485,16.660344,13.261649,57.765888,245.90203,59.971831,245.60196,52.185331,31.067769,21.527926,20.176418,16.749916,0,1612.9032,2688.172,7526.8817,8064.5161,302.34497,105.55071,78.094506,62.465821,46.100766,537.63441,1612.9032,2150.5376,2688.172,3225.8065,54.65,f025 ap030 ac
-181.0338,-630.7381,207.9737,783.6976,11.20426,22.439179,78.16455,398.29874,78.756334,397.86562,58.577243,44.16774,40.735299,37.853614,30.064672,4838.7097,5376.3441,6451.6129,7526.8817,8602.1505,511.97057,148.01688,104.28984,84.875378,73.506952,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,55.42,f025 ap030 ac
-167.2748,-719.652,207.9737,998.8725,-4.8377517,-23.653336,80.489101,465.7211,80.419244,465.07607,51.87497,51.638246,39.51387,32.033738,25.445169,537.63441,1612.9032,4301.0753,6451.6129,7526.8817,608.19729,177.59609,128.73725,73.814583,58.238609,537.63441,1075.2688,1612.9032,2150.5376,3225.8065,55,f025 ap030 ac
-214.2763,-679.6995,261.0441,885.6607,10.637546,18.68835,92.773791,488.74363,93.134887,487.7932,76.767921,51.140845,50.965261,38.530623,33.858463,2688.172,3763.4409,5376.3441,5913.9785,7526.8817,660.0534,114.41745,114.2475,81.577131,46.871562,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,55.64,f025 ap030 ac
-229.5714,-696.027,181.6382,723.5665,9.5635837,17.336388,83.892746,401.34615,84.212936,400.64685,49.414242,47.10352,41.432967,38.990446,33.297824,4301.0753,4838.7097,5376.3441,5913.9785,7526.8817,467.22619,221.5604,116.37131,98.839084,85.955324,1075.2688,1612.9032,2150.5376,2688.172,4301.0753,54.31,f025 ap030 ac
-190.08,-789.6665,181.6382,723.5665,-3.3744127,0.18640551,84.026489,354.71829,83.869429,353.76862,57.674412,53.565461,40.999413,32.085597,31.100972,1612.9032,4301.0753,4838.7097,5376.3441,5913.9785,429.50519,181.14267,105.51517,84.82951,65.254009,1612.9032,2150.5376,3225.8065,4838.7097,6451.6129,55.36,f025 ap030 ac
-181.3893,-520.6482,258.3076,684.3855,-1.2961398,44.126718,98.766144,312.62117,98.510237,314.8913,84.51469,56.602843,39.412716,35.308367,35.164713,1612.9032,2688.172,4301.0753,5376.3441,8064.5161,252.1699,234.30008,213.50084,112.86366,81.35652,537.63441,1075.2688,1612.9032,2150.5376,3763.4409,55.11,f025 ap030 ac
-252.4425,-662.2449,267.186,826.8932,8.2682198,20.636498,113.7277,452.42481,113.72418,451.68516,95.41195,59.142739,52.390364,48.78627,36.849988,1612.9032,3763.4409,4301.0753,5376.3441,5913.9785,507.81851,273.74364,152.08968,147.57794,95.930543,537.63441,1612.9032,2150.5376,2688.172,3225.8065,54.39,f025 ap030 ac
-394.3917,-333.1478,264.8149,422.008,4.338674,21.288752,106.49369,184.64685,106.29714,185.37893,53.764207,49.119839,48.849311,48.246216,46.083659,1612.9032,2150.5376,4838.7097,5376.3441,6451.6129,170.27282,102.76376,78.196831,75.619637,62.932278,1075.2688,1612.9032,2150.5376,3225.8065,3763.4409,54.77,f025 ap030 ac
