aceleracaoMinima,audioMinimo,aceleracaoMaxima,audioMaximo,aceleracaoMedia,audioMedio,aceleracaoVariancia,audioVariancia,aceleracaoRMS,audioRMS,aceleracaoMaxFreAmp1,aceleracaoMaxFreAmp2,aceleracaoMaxFreAmp3,aceleracaoMaxFreAmp4,aceleracaoMaxFreAmp5,aceleracaoMaxFre1,aceleracaoMaxFre2,aceleracaoMaxFre3,aceleracaoMaxFre4,aceleracaoMaxFre5,audioMaxFreAmp1,audioMaxFreAmp2,audioMaxFreAmp3,audioMaxFreAmp4,audioMaxFreAmp5,audioMaxFre1,audioMaxFre2,audioMaxFre3,audioMaxFre4,audioMaxFre5,temperaturaFerramenta,experimento
-271.0995,-300.7983,212.7328,351.5089,-25.1474284,2.94740681,10227.6946,18492.5019,103.947584,135.653113,79.175241,50.630536,43.5858488,40.287448,36.9924494,1075.26882,3763.44086,4301.07527,5376.34409,8064.51613,125.641893,76.7673305,70.0835261,61.7604856,41.2714582,1075.26882,1612.90323,2150.53763,2688.17204,8064.51613,43.44,f010 ap100 ac
-212.3329,-341.3424,226.5093,199.6265,-10.5183312,-0.72482996,7541.68009,12385.9642,87.2466936,110.996642,66.2019923,59.3267776,33.4413371,30.3033119,27.2413539,4301.07527,5376.34409,5913.97849,6451.6129,7526.88172,86.0288722,66.1815172,48.7109235,46.700051,46.2410586,537.634409,1075.26882,1612.90323,2150.53763,8064.51613,42.5,f010 ap100 ac
-229.3372,-403.1113,215.4032,398.1804,1.32471898,-6.81749111,10433.6534,38004.162,101.880388,194.544106,84.3134338,62.686341,47.3942045,29.8916202,29.5072019,4301.07527,4838.70968,5376.34409,6451.6129,8064.51613,244.85927,83.9007293,51.6425773,41.9594524,36.3618905,537.634409,1075.26882,1612.90323,2150.53763,7526.88172,43.73,f010 ap100 ac
-272.0454,-323.1212,232.6569,216.1213,-14.4676778,18.7174691,11167.471,16363.3082,106.381698,128.942419,97.5151812,68.2311823,35.9232607,34.2362304,29.3251694,4301.07527,4838.70968,5376.34409,8064.51613,9677.41935,121.998016,88.3260561,63.3234734,47.3157312,32.0681255,537.634409,1075.26882,1612.90323,2150.53763,8064.51613,42.84,f010 ap100 ac
-272.0454,-259.1373,295.3749,259.3538,-2.29539818,2.32653127,12081.2387,13466.501,109.644434,115.757939,74.4255956,71.3262253,70.7741489,36.0023685,35.1529692,3763.44086,4301.07527,4838.70968,5376.34409,6451.6129,95.5419865,75.0699922,70.9046534,35.7780969,33.9533643,537.634409,1612.90323,2150.53763,2688.17204,8064.51613,41.84,f010 ap100 ac
-228.1327,-220.7617,195.0896,335.828,5.13622498,-21.0842301,9098.79148,14865.6073,95.2707492,123.412547,54.1991784,47.6864632,47.1815375,41.4332195,41.321015,1612.90323,4838.70968,5376.34409,5913.97849,7526.88172,100.505506,80.7638329,69.0892234,54.543851,39.9700571,1075.26882,1612.90323,2150.53763,3225.80645,8064.51613,42.79,f010 ap100 ac
-169.5876,-189.8195,272.3793,273.9006,8.5219985,-12.063698,7411.60739,13101.3862,86.2820815,114.790496,64.8140628,59.3393259,37.5380401,32.8494994,31.7227978,1612.90323,4301.07527,5376.34409,6451.6129,8064.51613,111.823129,100.523997,29.9131399,26.0877444,21.794944,537.634409,1075.26882,2150.53763,2688.17204,5376.34409,42.94,f010 ap100 ac
-395.5118,-284.6905,423.5303,205.1097,-13.3842361,-21.4161895,22978.3215,14373.2219,151.771475,121.470214,129.791529,95.5777483,90.5674183,69.4659775,37.7557476,2150.53763,4301.07527,4838.70968,5376.34409,5913.97849,125.438612,63.5624265,44.864088,37.9134912,36.8081654,537.634409,1075.26882,1612.90323,2150.53763,5913.97849,43.1,f010 ap100 ac
-215.486,-197.3041,173.1371,343.4605,-28.0352162,27.0007108,9050.01613,13189.8989,98.9322681,117.679238,76.6053333,56.2845697,48.3139216,34.0931701,29.1383554,1612.90323,3225.80645,3763.44086,4301.07527,7526.88172,120.741898,57.6808223,54.4515905,34.7050795,30.4757396,1075.26882,1612.90323,2688.17204,4838.70968,7526.88172,42.57,f010 ap100 ac
-275.6883,-377.9624,227.1606,349.309,-2.31752143,8.7210554,7731.99484,23831.8155,87.7269524,154.209045,54.1382806,47.3732367,40.0251307,33.1635546,32.5484399,1612.90323,3763.44086,5376.34409,5913.97849,8064.51613,154.922645,82.4558981,75.6059512,68.1738629,37.0265289,1075.26882,1612.90323,2150.53763,2688.17204,3225.80645,43.11,f010 ap100 ac
-215.7402,-201.7841,292.8979,155.083,3.05583987,-17.5517918,9062.21432,6333.81262,94.9899544,81.289651,64.4001184,59.8956356,58.2729389,49.8268931,38.9242287,2150.53763,3763.44086,4301.07527,4838.70968,5376.34409,61.1456221,46.8582036,28.9427992,27.0987257,26.9399338,537.634409,1075.26882,2150.53763,5913.97849,7526.88172,43.13,f010 ap100 ac
-289.6318,-292.7411,181.5751,405.3424,-18.6813301,5.61304267,8139.55894,19566.8868,91.8968116,139.620046,80.4193811,42.9956016,36.3985548,34.6710825,32.098239,2688.17204,3225.80645,4301.07527,4838.70968,7526.88172,117.839725,100.811142,98.7770082,34.0210367,30.3435084,1075.26882,2150.53763,2688.17204,3225.80645,7526.88172,42.76,f010 ap100 ac
-209.8652,-242.4308,149.3671,405.3424,-6.7636917,4.60317888,6098.69591,21149.6671,78.1781945,145.112909,48.1387512,47.4306788,36.2016195,31.557241,29.298212,1612.90323,3763.44086,4301.07527,5376.34409,8064.51613,109.64453,102.055508,92.352725,61.1338031,35.4051232,1075.26882,1612.90323,2150.53763,2688.17204,5376.34409,42.82,f010 ap100 ac
-140.3099,-358.4194,169.2725,357.5037,-5.75158704,10.7258134,4570.26298,31936.2929,67.6675981,178.551263,38.9248796,38.3548532,30.4027276,25.2726729,24.6878812,1612.90323,3763.44086,4301.07527,5376.34409,5913.97849,179.845619,114.394069,85.0422953,64.2118041,37.6741366,1075.26882,1612.90323,2150.53763,2688.17204,3225.80645,42.92,f010 ap100 ac
-219.4508,-392.7669,210.6263,272.6469,0.44898994,-1.20182469,6675.71619,29359.2591,81.4875375,170.890907,61.2806156,40.8047998,39.5911859,38.7999713,34.2634051,1612.90323,4301.07527,4838.70968,5913.97849,8064.51613,164.209642,110.569558,83.7441451,62.9738312,59.2594947,1075.26882,1612.90323,2150.53763,2688.17204,3225.80645,43.02,f010 ap100 ac
-224.497,-262.0717,216.3289,360.8852,5.37912094,3.92938425,6587.46676,25996.287,81.124439,160.849959,59.5411535,43.4532587,40.6455578,37.3759422,36.1476791,1612.90323,4301.07527,4838.70968,5913.97849,8064.51613,144.759191,116.706486,81.8583534,55.2144002,52.3819208,1075.26882,1612.90323,2150.53763,2688.17204,3225.80645,43.05,f010 ap100 ac
-141.2542,-323.3768,145.21,342.6726,20.003285,-3.11896924,3744.1042,28251.7145,64.2200409,167.661456,32.9008292,31.601982,27.7126007,25.861617,25.0211944,1612.90323,2688.17204,3763.44086,4301.07527,5913.97849,158.674038,94.6921946,93.7768311,62.1452363,53.02526,1075.26882,1612.90323,2150.53763,2688.17204,3225.80645,43.06,f010 ap100 ac
-180.4046,-281.1033,258.453,290.1223,19.426547,-5.57999093,5233.57265,12809.4141,74.7193171,113.013499,40.2825562,35.854282,30.7230553,30.0576331,25.8384083,3763.44086,4301.07527,5376.34409,5913.97849,8064.51613,78.7766458,75.1125552,56.8305842,52.9980801,33.2439126,1075.26882,1612.90323,2150.53763,2688.17204,8064.51613,42.79,f010 ap100 ac
-200.2363,-281.1033,258.453,239.6557,25.046952,-6.36975264,7544.56216,15459.7223,90.1752001,124.167724,62.7676792,37.7453535,37.496989,35.8119602,35.324065,2688.17204,4838.70968,5376.34409,6989.24731,7526.88172,89.9849562,76.0381149,67.5695035,59.0783374,55.6433294,1075.26882,2150.53763,2688.17204,7526.88172,8064.51613,42.82,f010 ap100 ac
-216.5773,-222.077,191.9043,325.5645,9.20685913,22.1570257,9029.38255,13505.3469,95.2148273,118.000252,72.6100248,52.069882,46.9444209,40.6575374,36.8928839,3763.44086,4838.70968,5376.34409,5913.97849,6451.6129,89.3863712,72.1969429,53.1143522,53.045719,52.6062381,537.634409,1075.26882,1612.90323,2150.53763,7526.88172,43.21,f010 ap100 ac
-162.0197,-284.6241,235.5002,268.6509,17.3776257,-6.11775125,7266.74148,18020.79,86.7747877,134.021823,66.9975999,42.0274168,41.4604542,37.0253465,30.9049182,3225.80645,3763.44086,4838.70968,5913.97849,6451.6129,123.835338,79.8214175,77.0269035,57.8005404,42.0895246,537.634409,1075.26882,1612.90323,2150.53763,3763.44086,42.92,f010 ap100 ac
-115.4615,-452.231,247.791,257.2799,18.0187329,-8.71305624,4778.14976,16139.8039,71.254985,127.001623,50.35747,32.8189639,32.7644559,30.4032484,29.3191413,2150.53763,4838.70968,5376.34409,5913.97849,7526.88172,82.5753076,79.9246114,76.4034263,63.169656,53.1782959,537.634409,1075.26882,1612.90323,2688.17204,3225.80645,43.13,f010 ap100 ac
-258.3457,-254.1186,442.186,375.5585,14.6988706,15.8168717,16937.9315,18475.4066,130.626992,136.479966,121.415494,79.9684742,51.8486931,48.7319237,40.9042846,4301.07527,4838.70968,5913.97849,6451.6129,7526.88172,115.393035,84.6747788,63.0760757,50.1939155,48.7952982,1075.26882,1612.90323,2150.53763,3225.80645,7526.88172,42.7,f010 ap100 ac
-276.9128,-291.0439,329.6339,375.5585,10.0615369,5.23742232,18693.2893,13779.9291,136.72805,117.190743,141.930695,79.0657824,53.8625738,53.3909094,33.0176374,1612.90323,3763.44086,4838.70968,5913.97849,7526.88172,84.8164374,81.4644227,66.1225007,60.6643328,45.6805922,537.634409,1075.26882,1612.90323,2150.53763,3225.80645,42.96,f010 ap100 ac
-237.4046,-236.1136,163.0077,236.7961,2.09584023,-12.2415626,7209.54697,9800.45511,84.7076489,99.4882009,47.238875,47.1899791,42.73722,41.4844308,34.9101002,1612.90323,3225.80645,3763.44086,5376.34409,6451.6129,74.7043175,67.1342057,50.2181119,36.2800595,32.1906894,537.634409,1612.90323,3225.80645,4301.07527,7526.88172,42.94,f010 ap100 ac
-239.9835,-388.5998,286.808,302.8287,0.69533108,-7.29727955,9410.33741,18490.4071,96.7496679,135.811554,76.2237777,68.833027,39.0977338,35.071838,31.7145148,4301.07527,4838.70968,5376.34409,6989.24731,8064.51613,111.054973,68.4327798,67.3866959,65.4530873,50.311644,1075.26882,1612.90323,2150.53763,7526.88172,8064.51613,43.22,f010 ap100 ac
-205.4082,-247.0368,275.0254,196.7491,-12.7075988,21.2701434,10282.8783,13393.0144,101.928272,117.361889,109.934267,32.5233524,32.1944488,31.035745,30.1823511,4301.07527,4838.70968,5376.34409,6989.24731,9677.41935,130.819801,58.3099744,44.8945052,33.3725333,27.1707474,1075.26882,1612.90323,2150.53763,2688.17204,3225.80645,42.56,f010 ap100 ac
-261.041,-330.0633,191.1582,370.0608,2.01440553,-7.46493114,10147.578,27588.0409,100.485674,165.819892,95.3997373,56.9863777,33.6947809,33.6051399,31.7126281,1612.90323,4301.07527,4838.70968,5913.97849,8064.51613,196.545338,92.8642282,37.5714397,34.5977106,31.7223594,537.634409,1612.90323,2150.53763,2688.17204,3225.80645,42.87,f010 ap100 ac
-261.041,-309.2858,265.4315,305.8057,-15.4084774,-3.15111179,10216.7058,21111.4948,101.977901,144.943191,68.5681126,65.0686059,45.4370997,39.9167365,38.3885707,3225.80645,3763.44086,4838.70968,5376.34409,5913.97849,143.694406,83.6479537,53.9649765,50.2267062,45.6282422,537.634409,1612.90323,2150.53763,3225.80645,8064.51613,42.89,f010 ap100 ac
-268.847,-315.0596,196.0214,349.5951,-26.0135757,1.03851995,9716.69763,19546.9082,101.692885,139.4398,77.3134368,44.9341501,40.8031041,40.2086641,39.9535662,1075.26882,3763.44086,4301.07527,5376.34409,8064.51613,126.502896,79.3978244,78.1342513,58.7726418,47.6142425,1075.26882,1612.90323,2150.53763,2688.17204,8064.51613,42.56,f010 ap100 ac
-230.3066,-564.1066,165.9938,521.0101,-25.70743283,-18.59463235,5945.420642,86846.81955,81.08223059,294.4922096,55.49010743,46.086665,39.59178029,31.56962444,30.85784696,3763.44086,4301.075269,4838.709677,5913.978495,6989.247312,344.7426393,143.8101963,125.736616,78.81554549,46.77572617,1075.268817,1612.903226,2688.172043,3225.806452,3763.44086,80.73,f025 ap100 ac
-171.0545,-560.892,180.7826,642.2146,-9.082396266,-45.83321629,4732.682542,75356.99573,69.20884337,277.5872851,41.05246712,40.15546248,33.9774673,33.48053692,30.0975534,2688.172043,3763.44086,4301.075269,5913.978495,8064.516129,253.0775734,203.8070401,133.3618074,105.9588628,101.349937,537.6344086,1075.268817,1612.903226,2150.537634,2688.172043,77.8,f025 ap100 ac
-207.8235,-433.1973,251.2214,416.6906,3.430307428,-2.680653706,8561.8833,41565.46969,92.34643922,203.3479293,76.58728192,60.93643029,53.37175767,30.27137625,27.45690081,1075.268817,4301.075269,4838.709677,5913.978495,6451.612903,177.1007759,148.2457006,104.1849783,93.35790525,77.59411939,537.6344086,1075.268817,1612.903226,2150.537634,2688.172043,76.99,f025 ap100 ac
-213.8815,-272.6568,179.2423,417.9679,16.36211603,-12.88613081,6408.372238,30001.77402,81.4973724,173.2264099,72.67439714,38.56236228,31.11296918,28.87461584,26.46288917,1612.903226,2150.537634,5376.344086,6989.247312,8064.516129,193.208666,82.39762734,69.80524157,55.69232136,46.13001141,1075.268817,1612.903226,2688.172043,3225.806452,4838.709677,78.65,f025 ap100 ac
-129.6871,-659.0347,173.8656,730.4172,5.819630481,17.95285143,4220.692643,114728.4154,65.0537485,338.2856771,41.24961558,32.03191135,31.79853234,28.34836556,23.4002782,1075.268817,1612.903226,4301.075269,5376.344086,5913.978495,291.6381611,243.0689493,231.3660354,117.5253641,89.40936699,537.6344086,1075.268817,1612.903226,2150.537634,2688.172043,79.71,f025 ap100 ac
-155.3011,-443.4784,173.8656,727.5702,2.737598598,47.54429829,5263.682641,94510.51022,72.40876364,310.2669282,45.3741504,43.90020777,33.15746504,31.24423344,29.57412143,3225.806452,3763.44086,4838.709677,6451.612903,7526.88172,256.8904525,251.5431772,205.1829816,86.73214947,61.03561487,1075.268817,1612.903226,2150.537634,2688.172043,3225.806452,79.38,f025 ap100 ac
-191.0866,-523.7047,113.4386,453.9799,-0.5803614417,7.154761872,4831.111126,58067.63468,69.32252972,240.4335733,51.43628127,40.19031939,37.35338829,30.54657482,27.96487585,2688.172043,3225.806452,4301.075269,4838.709677,5913.978495,214.119195,206.040701,96.45394657,93.52009358,74.88812993,537.6344086,1075.268817,1612.903226,2150.537634,3225.806452,79.35,f025 ap100 ac
-355.1085,-551.0495,187.3544,581.9247,0.2367780834,-20.88532529,8488.065185,95303.33087,91.88433232,308.5933962,58.9694942,55.29368279,49.7191232,47.19598027,38.3273247,4301.075269,4838.709677,5376.344086,5913.978495,6451.612903,325.041608,202.611932,120.6036853,89.40797831,75.8017292,537.6344086,1075.268817,1612.903226,2150.537634,3225.806452,78.69,f025 ap100 ac
-202.7018,-551.0495,176.5551,377.6401,-3.241349787,3.751841749,7845.774406,48594.18487,88.39866934,219.8826943,63.91094783,59.91716468,45.60086051,37.3572851,32.18869314,2688.172043,4838.709677,5376.344086,5913.978495,6451.612903,178.8717345,168.2956794,145.4748005,76.93216071,69.93115478,537.6344086,1075.268817,1612.903226,2150.537634,2688.172043,79.2,f025 ap100 ac
-226.5301,-626.9202,170.2116,733.1284,-2.607262396,-13.10810117,6346.35767,130981.6097,79.49350757,361.1827731,63.24767522,41.70276639,35.41449416,30.66566854,30.24340188,1612.903226,4301.075269,4838.709677,6451.612903,7526.88172,411.7472638,205.2945173,129.7715092,100.4230332,87.5013074,1075.268817,1612.903226,2150.537634,2688.172043,3225.806452,78.25,f025 ap100 ac
-168.2218,-663.3058,201.8428,735.1295,-5.339278583,-4.964063245,6195.023666,130171.833,78.67911472,359.8615968,52.133583,51.67131978,42.58332317,25.06121571,24.57476791,1612.903226,2150.537634,4301.075269,4838.709677,8064.516129,378.5788535,255.548379,166.0771356,104.3426311,55.19794742,1075.268817,1612.903226,2150.537634,2688.172043,3225.806452,78.95,f025 ap100 ac
-132.1289,-619.083,215.8179,735.1295,6.698904383,-14.45745984,6427.793615,146988.2987,80.23899119,382.6372736,62.49485673,39.47221031,39.01819432,37.48068753,30.61747617,1612.903226,4301.075269,5376.344086,5913.978495,7526.88172,380.1303936,337.6133108,116.7578824,88.36785841,86.28305715,537.6344086,1075.268817,1612.903226,2688.172043,3225.806452,78.42,f025 ap100 ac
-195.3196,-619.083,192.9774,646.2092,1.436612372,12.95623842,9805.174469,124150.5504,98.76641249,351.6454291,60.19823435,57.20266216,50.15677063,46.45458808,43.8429939,1612.903226,3225.806452,3763.44086,4301.075269,5913.978495,233.3952513,226.5219365,217.1685702,216.4124526,107.9094532,537.6344086,1075.268817,1612.903226,2150.537634,2688.172043,78.7,f025 ap100 ac
-221.2333,-731.1998,186.0757,774.3373,-16.04943762,21.52008716,7299.565079,210584.0154,86.70706096,458.1713782,56.34570864,45.98949361,43.2025525,40.29984217,36.02419733,4301.075269,4838.709677,5376.344086,7526.88172,8064.516129,439.1772281,356.811137,166.3722015,162.0451819,117.4301146,1075.268817,1612.903226,2150.537634,2688.172043,3763.44086,79.29,f025 ap100 ac
-250.5309,-859.508,194.4809,786.7047,-7.984989033,-9.833348984,7468.012007,287033.5086,86.55539362,534.4111383,53.75619278,51.04350928,45.35345605,40.63518864,33.92109669,1612.903226,3225.806452,4838.709677,5376.344086,5913.978495,498.0557104,351.0501885,337.5311271,130.6789742,112.9743788,1075.268817,1612.903226,2150.537634,2688.172043,3225.806452,78.32,f025 ap100 ac
-217.3342,-788.794,218.4047,853.2436,-9.508297659,-2.004552674,7247.941232,274293.7605,85.43763757,522.3322383,55.87047044,47.67065432,46.34785753,38.87405662,34.50973647,1612.903226,3225.806452,4838.709677,5376.344086,5913.978495,487.6137228,347.2280659,345.0354883,119.9329721,103.2952445,1075.268817,1612.903226,2150.537634,3225.806452,3763.44086,78.48,f025 ap100 ac
-177.1536,-722.2217,185.0987,733.9476,1.65438584,-40.18742115,7762.967841,216607.3829,87.88738042,465.9013666,54.29239863,50.5223133,49.87831194,44.41375158,38.3427798,4301.075269,4838.709677,5376.344086,7526.88172,8064.516129,463.0112788,320.8605366,217.709681,135.7737638,130.0187006,1075.268817,1612.903226,2150.537634,2688.172043,3763.44086,78.75,f025 ap100 ac
-177.1536,-719.4847,146.6184,392.4297,-6.782016476,-37.49904362,6057.521388,98986.3353,77.91741765,316.0113525,50.48301786,49.65802852,47.86382775,28.16463736,21.28834273,1612.903226,3225.806452,3763.44086,5376.344086,9139.784946,233.6597332,185.9762782,179.7491697,173.1873635,117.8315988,537.6344086,1075.268817,1612.903226,2150.537634,2688.172043,78.53,f025 ap100 ac
-288.1465,-623.4402,235.2993,406.1111,-0.1661040321,1.268530642,8798.253108,92620.87489,93.54801557,303.524604,60.80699689,53.33297787,50.17510943,44.343021,35.79698168,1612.903226,4838.709677,5376.344086,5913.978495,6451.612903,272.1464266,249.7302343,162.6409282,101.129085,61.58858825,537.6344086,1075.268817,1612.903226,2688.172043,3225.806452,79.22,f025 ap100 ac
-173.8841,-600.5091,235.2993,644.2678,4.143241666,-37.19697588,7153.097673,115239.877,84.45124194,340.59835,53.37983451,44.04827083,41.65520366,41.621167,33.39169852,1612.903226,4301.075269,4838.709677,5376.344086,8064.516129,310.6838934,249.4371456,166.7238617,157.2060123,106.4141386,537.6344086,1075.268817,1612.903226,2150.537634,2688.172043,79.5,f025 ap100 ac
-195.8558,-700.7647,229.1659,633.4393,5.223429572,-4.132086269,6760.576363,83454.74768,82.16877609,288.1415273,48.11776631,47.05662496,46.64674641,41.35319623,32.32255071,4301.075269,4838.709677,5376.344086,5913.978495,8064.516129,279.9476957,218.3686491,123.4585617,110.1079759,73.62086335,537.6344086,1075.268817,1612.903226,2150.537634,3225.806452,78.27,f025 ap100 ac
-346.0383,-700.7647,233.9282,462.1002,14.58582639,-25.02743861,14460.88568,88069.33336,120.8151525,297.026509,73.65327946,72.64358929,66.80829374,47.3026176,43.58669803,1612.903226,4301.075269,4838.709677,5913.978495,6451.612903,344.0222982,149.1547601,116.6120009,95.14708849,64.97069486,1075.268817,1612.903226,2150.537634,2688.172043,3763.44086,78.38,f025 ap100 ac
-246.1565,-372.2333,227.4182,372.5654,20.40341153,-28.84617211,7672.085585,36617.79378,89.70706545,193.0131559,51.15996074,46.94829392,44.35532595,43.98601454,38.99616967,1612.903226,5376.344086,5913.978495,6451.612903,6989.247312,176.9781355,174.2413214,68.18412473,44.18840734,29.68371726,537.6344086,1075.268817,1612.903226,2150.537634,4838.709677,79.08,f025 ap100 ac
-246.1565,-561.887,196.4689,718.8054,8.31485961,24.71809916,7311.507603,77552.09978,85.6828193,278.8339418,85.65878237,34.26407908,32.05157597,24.87420268,24.63840468,1612.903226,2688.172043,4301.075269,5376.344086,8064.516129,282.8050286,184.8756873,134.6159397,73.89453524,70.32116435,537.6344086,1075.268817,1612.903226,2150.537634,2688.172043,78.59,f025 ap100 ac
-201.6919,-587.8779,262.7285,718.8054,17.36568588,35.58552103,7907.638666,166533.7636,90.37100683,408.5456376,61.35994847,54.70376895,44.09710677,37.2973873,29.30634013,4301.075269,4838.709677,5376.344086,5913.978495,8064.516129,446.8677175,286.7175491,183.6152486,60.90508315,46.35185636,537.6344086,1075.268817,1612.903226,2150.537634,3225.806452,79.48,f025 ap100 ac
