aceleracaoMinima,audioMinimo,aceleracaoMaxima,audioMaximo,aceleracaoMedia,audioMedio,aceleracaoVariancia,audioVariancia,aceleracaoRMS,audioRMS,aceleracaoMaxFreAmp1,aceleracaoMaxFreAmp2,aceleracaoMaxFreAmp3,aceleracaoMaxFreAmp4,aceleracaoMaxFreAmp5,aceleracaoMaxFre1,aceleracaoMaxFre2,aceleracaoMaxFre3,aceleracaoMaxFre4,aceleracaoMaxFre5,audioMaxFreAmp1,audioMaxFreAmp2,audioMaxFreAmp3,audioMaxFreAmp4,audioMaxFreAmp5,audioMaxFre1,audioMaxFre2,audioMaxFre3,audioMaxFre4,audioMaxFre5,temperaturaFerramenta,experimento
-138.394,-466.9634,181.9447,477.7747,12.02728593,9.204222624,4601.75874,62209.09017,68.71539864,248.9199449,59.42535039,36.35760828,31.87881082,26.49814268,21.55585126,1075.268817,3763.44086,4301.075269,4838.709677,5913.978495,240.856281,141.7129187,113.1831951,69.02025791,63.76768179,1075.268817,1612.903226,2688.172043,4301.075269,5376.344086,79.48,f025 ap100 ac
-157.4305,-550.7706,214.2242,535.2363,21.51820864,-8.094127139,5612.649852,86376.9038,77.75390012,293.2243341,75.57035622,30.67008871,29.0358749,26.81881211,25.79084399,537.6344086,2150.537634,5376.344086,6989.247312,8064.516129,348.936563,118.9136713,115.2466162,107.9790861,81.72161969,1075.268817,1612.903226,2150.537634,2688.172043,3225.806452,78.99,f025 ap100 ac
-233.7689,-682.4679,261.4802,414.0007,-2.472603632,0.2334662086,7547.376821,65878.63212,86.67831497,255.9812385,63.88259118,55.12745085,42.34045415,37.53571571,32.77491894,4301.075269,4838.709677,5913.978495,6451.612903,7526.88172,246.2949265,168.7008096,159.4156762,95.76590327,45.9173853,537.6344086,1075.268817,1612.903226,2150.537634,2688.172043,79.31,f025 ap100 ac
-150.2815,-612.3417,170.4274,757.8826,-13.74570881,-50.48824443,4642.012037,110581.972,69.32627895,335.4693539,41.80678974,40.23893392,33.24202175,31.42597859,25.45445642,1612.903226,2688.172043,3763.44086,5913.978495,8064.516129,371.5791292,199.2744257,145.686331,98.81246747,79.97198738,537.6344086,1075.268817,1612.903226,2150.537634,2688.172043,78.63,f025 ap100 ac
-227.2194,-612.3417,166.8212,596.272,-28.52334671,-21.96352272,5677.701112,103159.373,80.37985059,321.0764939,53.03736882,42.96760996,41.68874626,30.98797829,29.02430855,3763.44086,4301.075269,4838.709677,5913.978495,6989.247312,383.3104933,152.722653,137.861378,75.07687936,53.72668452,1075.268817,1612.903226,2150.537634,2688.172043,3225.806452,78.97,f025 ap100 ac
-199.7886,-570.6771,214.8507,466.5835,11.431285,14.684679,84.378008,246.39446,84.923759,246.1696,65.944935,44.225248,44.018905,36.638694,32.195267,1612.9032,4301.0753,5376.3441,7526.8817,8064.5161,243.93358,166.35206,121.50547,65.529884,61.626174,1612.9032,2150.5376,2688.172,3763.4409,5376.3441,27.99,f010 ap030 al
-148.0151,-505.8318,292.7345,497.3753,17.264868,33.783399,87.171821,198.97803,88.636145,201.3004,64.19605,56.905147,40.72427,38.863316,26.001214,1612.9032,3763.4409,4301.0753,4838.7097,5376.3441,167.83263,164.67586,110.8583,58.545421,42.285845,1612.9032,2150.5376,3763.4409,5376.3441,5913.9785,28.8,f010 ap030 al
-171.7394,-337.6503,204.8633,264.712,14.874552,14.21133,87.758326,143.26222,88.778328,143.58367,57.134666,52.828504,44.666605,34.550643,32.839129,2150.5376,3225.8065,4838.7097,5376.3441,6451.6129,107.51991,81.025881,71.679432,70.439635,54.1947,2150.5376,3763.4409,5376.3441,6989.2473,7526.8817,28.2,f010 ap030 al
-163.657,-411.5924,194.0229,247.3617,15.913145,-9.0996225,73.934641,159.29668,75.43426,159.13057,39.332382,36.713101,34.013081,33.593954,31.850033,1075.2688,3225.8065,4301.0753,5376.3441,7526.8817,135.49194,94.514986,77.223716,73.241928,60.401113,1612.9032,2150.5376,3763.4409,5376.3441,5913.9785,29.56,f010 ap030 al
-188.0364,-443.8675,217.1,264.0585,-12.619539,-31.777016,88.216806,159.48458,88.881053,162.20077,50.749216,43.912123,41.862068,38.374087,37.829967,1612.9032,2150.5376,3763.4409,5376.3441,7526.8817,125.42137,98.501934,59.960107,59.868108,56.638225,537.63441,3763.4409,5376.3441,5913.9785,7526.8817,26.99,f010 ap030 al
-267.608,-487.445,235.4381,382.3377,-11.583972,-17.617723,98.564753,204.9828,98.981044,205.19171,73.344579,61.358378,56.301483,45.926803,30.21904,3763.4409,4301.0753,5376.3441,5913.9785,6989.2473,153.27887,142.10976,125.30787,97.049047,62.305456,1612.9032,2150.5376,3763.4409,4838.7097,5376.3441,28.77,f010 ap030 al
-211.3694,-598.7679,225.9997,574.296,-6.8577977,20.447618,92.913613,291.81135,92.918262,291.7475,55.703425,50.920146,45.39709,42.165713,40.032323,2150.5376,5376.3441,5913.9785,6989.2473,7526.8817,283.02173,213.72982,102.68922,98.648981,82.921422,1612.9032,2150.5376,2688.172,3763.4409,7526.8817,28.36,f010 ap030 al
-246.5861,-487.7976,256.5702,496.5071,-11.869643,-3.5484667,112.74086,275.0658,113.06379,274.35229,94.67221,69.364946,58.810477,41.714052,41.355873,3763.4409,4838.7097,5376.3441,6989.2473,7526.8817,260.20486,191.91034,88.913651,88.827941,79.241002,1612.9032,2150.5376,3225.8065,3763.4409,7526.8817,28.72,f010 ap030 al
-306.4928,-654.2542,254.1325,573.5242,4.3091608,6.282488,100.45167,330.89358,100.27535,330.06745,75.28665,69.49177,48.962391,38.448022,32.974797,3225.8065,4301.0753,5376.3441,5913.9785,7526.8817,322.66658,258.50524,93.63109,93.238411,73.617526,1612.9032,2150.5376,2688.172,3225.8065,3763.4409,28.52,f010 ap030 al
-272.2131,-618.3984,159.7081,689.8919,-10.8779,27.963716,83.158009,350.44554,83.645701,350.62415,56.659901,49.234172,37.764837,34.914943,33.773366,1612.9032,4301.0753,4838.7097,5376.3441,7526.8817,365.68215,245.39137,101.17488,94.609081,85.73486,1612.9032,2150.5376,2688.172,3225.8065,7526.8817,28.29,f010 ap030 al
-220.6655,-608.3301,158.1626,619.7705,-18.03795,27.280503,77.652051,324.74958,79.517064,325.02699,50.620041,46.719975,44.031233,38.817673,25.384913,1612.9032,4301.0753,4838.7097,5376.3441,8064.5161,336.16047,216.66205,109.15548,100.7962,90.749626,1612.9032,2150.5376,2688.172,3225.8065,5376.3441,28.44,f010 ap030 al
-121.0387,-784.5057,182.577,845.6707,-10.70815,11.387961,59.551553,477.81571,60.349708,476.67246,53.036718,26.761973,23.714038,23.569981,20.282303,1075.2688,2150.5376,4301.0753,4838.7097,5376.3441,498.31372,371.57587,141.14737,115.49582,104.09624,1612.9032,2150.5376,2688.172,3225.8065,7526.8817,28.68,f010 ap030 al
-160.6329,-819.541,182.577,852.7455,-11.842384,11.95562,75.041507,532.95917,75.771738,531.66668,46.840561,40.651848,40.35001,36.191055,32.887729,1612.9032,3763.4409,4301.0753,6451.6129,7526.8817,560.55707,378.36623,173.42134,153.43096,122.91416,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,28.02,f010 ap030 al
-230.751,-841.5666,172.846,832.1287,-10.243362,9.1523724,83.475416,597.46382,83.879728,595.93447,56.260493,55.555537,33.685816,32.875733,30.828514,537.63441,1612.9032,5376.3441,5913.9785,6989.2473,663.84393,403.29502,171.72459,151.04168,124.31175,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,28.21,f010 ap030 al
-230.751,-851.7355,228.5086,840.5279,-4.7816905,-4.3466156,93.69925,572.9188,93.57064,571.40142,76.468874,62.868823,43.087758,35.795807,33.659874,3763.4409,4838.7097,5376.3441,5913.9785,8064.5161,647.75693,379.37726,162.1137,126.41695,115.40564,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,28.78,f010 ap030 al
-217.8377,-878.1071,253.6792,859.707,8.0040312,-15.124063,92.060845,606.08902,92.162584,604.65547,72.664405,70.656894,33.793627,32.876449,32.719719,3763.4409,4838.7097,5376.3441,5913.9785,8064.5161,688.03582,394.87733,167.22463,126.67064,126.17261,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,28.21,f010 ap030 al
-179.9373,-947.4766,253.6792,895.886,17.646732,-31.840065,83.156687,670.83853,84.790701,669.79966,60.327039,54.648196,35.198453,29.744504,27.764374,4301.0753,5376.3441,5913.9785,6989.2473,7526.8817,751.41672,433.97776,182.78175,158.44125,149.73156,1075.2688,1612.9032,2150.5376,2688.172,5376.3441,28.46,f010 ap030 al
-160.5411,-1007.625,163.7916,956.2577,10.349948,-42.554055,62.696082,672.69361,63.379017,672.24078,38.724786,33.048543,32.315292,28.084499,26.047097,3763.4409,4301.0753,5376.3441,6451.6129,8064.5161,727.22761,459.14825,201.78732,192.00655,134.97179,1075.2688,1612.9032,2150.5376,2688.172,5376.3441,28.69,f010 ap030 al
-113.0003,-995.4295,93.83736,1014.146,8.3319857,-37.619313,50.941712,674.93344,51.484004,674.17679,30.524971,23.25502,21.516066,20.184306,18.862848,2688.172,4838.7097,5376.3441,5913.9785,6989.2473,704.78376,496.0009,207.46331,179.27265,137.57735,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,28.78,f010 ap030 al
-100.7989,-1005.954,93.60433,1035.847,5.0324262,-44.702643,48.762969,655.40998,48.892094,655.18199,29.011538,23.815644,23.323075,21.229779,19.105772,2150.5376,2688.172,3763.4409,5913.9785,6451.6129,710.31176,461.78133,185.77308,180.46793,142.93438,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,28.45,f010 ap030 al
-150.4672,-1033.166,175.6772,1090.43,1.1904787,-48.715935,73.222494,672.7027,73.036152,672.66799,50.451323,45.561834,34.623761,33.754318,27.720891,3763.4409,4301.0753,5376.3441,5913.9785,7526.8817,719.42582,474.65563,187.41142,178.732,167.60679,1075.2688,1612.9032,2150.5376,2688.172,5376.3441,27.93,f010 ap030 al
-163.6379,-989.04,203.04,1157.74,7.5500386,-16.825258,79.646947,654.48075,79.791705,652.94528,57.446745,42.471359,42.298083,31.575497,26.036325,4301.0753,5376.3441,5913.9785,6451.6129,8064.5161,671.40562,464.04152,212.95092,197.41009,181.07688,1075.2688,1612.9032,2150.5376,2688.172,5376.3441,27.86,f010 ap030 al
-145.5479,-957.5313,166.728,1094.241,-2.6432313,-28.250734,64.314362,630.94649,64.196607,629.89105,39.350017,38.373244,32.066028,26.041665,24.672491,4838.7097,5376.3441,5913.9785,6451.6129,8064.5161,661.83264,436.35697,221.52478,194.70572,139.79762,1075.2688,1612.9032,2150.5376,2688.172,5376.3441,28.42,f010 ap030 al
-164.7809,-981.518,168.8783,925.2708,-8.3785602,-34.295466,72.878211,573.38055,73.164415,572.87288,46.898139,43.625233,35.950094,32.186463,26.671311,4301.0753,4838.7097,5913.9785,6989.2473,7526.8817,579.56751,403.88547,205.28412,186.38983,130.10661,1075.2688,1612.9032,2150.5376,2688.172,5376.3441,28.37,f010 ap030 al
-165.9511,-981.518,130.1206,1097.219,0.25870791,-31.829521,67.920281,580.6432,67.738926,579.96269,44.757648,39.903827,32.252728,29.561464,27.971566,2688.172,4301.0753,4838.7097,5376.3441,5913.9785,529.8434,481.70563,179.79714,162.68215,147.57749,1075.2688,1612.9032,2150.5376,2688.172,5376.3441,28.75,f010 ap030 al
-185.5272,-904.8555,238.1243,1122.672,-14.113621,-39.051615,88.121388,532.26382,89.011501,532.27324,69.263219,43.715688,37.900422,33.19054,32.547123,1612.9032,5376.3441,6989.2473,7526.8817,8602.1505,541.38454,383.25814,180.04657,133.66029,124.6761,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,28.54,f010 ap030 al
-163.0188,-873.5882,185.6589,871.6165,9.4795461,-11.64397,70.923229,456.86619,71.365729,455.79174,51.110305,40.912013,32.386359,29.597719,28.128231,1612.9032,3225.8065,4301.0753,4838.7097,5913.9785,416.52049,399.29965,107.43301,105.49649,100.29996,1612.9032,2150.5376,2688.172,3763.4409,5913.9785,28.46,f010 ap030 al
-173.0999,-792.8318,185.0064,707.5141,-0.31583564,26.709977,81.048992,341.27672,80.83261,341.40942,50.651962,43.22727,39.884554,35.761787,34.177931,2150.5376,3225.8065,4838.7097,5376.3441,7526.8817,332.16081,207.09339,120.1945,110.17868,93.961056,1075.2688,1612.9032,2150.5376,2688.172,5376.3441,28.33,f010 ap030 al
-156.9514,-732.8814,324.2652,797.7955,8.2455205,40.035145,88.444917,358.41767,88.592665,359.69302,65.122756,64.779498,44.130285,30.93317,25.806378,1612.9032,3763.4409,4838.7097,5376.3441,7526.8817,386.00031,222.52604,178.62974,77.512321,70.171391,1612.9032,2150.5376,2688.172,3763.4409,5376.3441,28.08,f010 ap030 al
-197.7221,-678.0832,210.5619,694.9021,7.5392885,14.511511,84.1359,314.68209,84.248655,314.17489,66.308758,48.876253,42.407099,35.104926,32.704308,1612.9032,4301.0753,5376.3441,7526.8817,8064.5161,327.34405,177.11143,175.1958,81.829635,80.219118,1612.9032,2150.5376,2688.172,3763.4409,5376.3441,28.75,f010 ap030 al
-208.7765,-556.5268,315.7764,899.7016,-23.474977,45.363796,115.1171,455.00549,117.18265,456.04255,75.596926,64.886005,54.647287,54.637258,49.245858,3763.4409,4301.0753,5376.3441,5913.9785,6451.6129,471.40869,331.66754,140.50132,135.12371,94.025428,537.63441,1075.2688,1612.9032,2150.5376,3763.4409,31.3,f025 ap030 al
-361.9244,-707.9113,341.1054,993.6757,-9.3004627,58.669983,142.33276,556.42948,142.25603,558.03247,121.97291,86.903366,65.802521,60.751841,53.493585,3763.4409,4301.0753,4838.7097,5376.3441,8064.5161,722.83103,220.27056,160.85346,84.027372,72.047215,537.63441,1075.2688,1612.9032,2150.5376,3225.8065,30.97,f025 ap030 al
-279.2492,-707.0136,271.8102,872.8677,0.76231094,28.725243,110.76697,469.21501,110.47304,468.83956,99.604267,59.345116,54.444562,38.989181,37.77645,3225.8065,4301.0753,4838.7097,5376.3441,5913.9785,556.80127,287.45789,102.28903,99.394861,99.29175,1612.9032,2150.5376,2688.172,3225.8065,3763.4409,30.77,f025 ap030 al
-343.5099,-847.8494,302.191,943.62,2.8524418,25.902072,112.67884,496.84743,112.41335,496.1937,100.01827,92.548662,39.450278,33.351009,24.587544,2150.5376,2688.172,4301.0753,4838.7097,8064.5161,546.70116,287.41195,174.97223,168.88536,145.48814,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,30.48,f025 ap030 al
-227.0998,-873.2582,210.6277,1091.565,8.5474558,63.921767,107.68374,628.81782,107.73503,630.38349,70.374704,64.44131,60.308808,51.316971,41.033199,3763.4409,4301.0753,4838.7097,5913.9785,7526.8817,743.29417,361.78561,198.52995,127.48306,109.2203,537.63441,1075.2688,1612.9032,2150.5376,3763.4409,31.12,f025 ap030 al
-299.2604,-942.3538,259.9712,1151.307,0.61491697,37.116404,108.50004,645.46251,108.21129,644.8035,90.590349,75.798501,58.474428,35.085639,27.570209,4301.0753,4838.7097,5376.3441,6451.6129,8064.5161,798.21043,304.40832,176.75243,123.1525,117.27389,1612.9032,2150.5376,3763.4409,4301.0753,4838.7097,30.94,f025 ap030 al
-193.4029,-958.0876,192.1723,1015.932,2.2697493,-26.848119,85.694708,619.54021,85.495404,618.46449,71.615853,58.999339,41.302792,30.816172,26.683498,2688.172,4301.0753,4838.7097,5913.9785,6451.6129,746.82393,266.20562,188.78625,148.74645,143.23636,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,30.78,f025 ap030 al
-160.2538,-914.5541,182.2532,886.896,17.43561,-12.972254,79.49906,503.48,81.180686,502.29952,48.740291,46.352118,42.808336,36.811859,33.797158,1612.9032,3763.4409,4301.0753,5376.3441,5913.9785,440.28412,374.83285,256.0399,159.10331,115.82832,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,30.99,f025 ap030 al
-212.9633,-1063.154,237.994,1031.479,17.635481,-56.519633,92.287647,533.23736,93.714857,534.80464,64.584321,57.31416,46.269778,39.660932,36.564857,1612.9032,2688.172,5376.3441,5913.9785,8064.5161,590.11609,278.26918,266.43679,146.23157,100.25621,1075.2688,1612.9032,2150.5376,3763.4409,4301.0753,30.93,f025 ap030 al
-174.1135,-1002.817,197.1008,1028.623,13.520761,-52.80023,81.149912,642.97191,82.054272,643.42052,46.159936,45.303948,39.82886,32.678245,29.956286,1612.9032,2688.172,3225.8065,4838.7097,5913.9785,831.32834,215.88754,162.76627,154.11612,103.63858,537.63441,1075.2688,1612.9032,2150.5376,2688.172,30.79,f025 ap030 al
-177.2772,-912.1317,219.5976,1018.612,16.295148,-43.198697,86.22969,561.57644,87.529018,561.73638,61.109852,38.700512,33.168578,32.021759,31.052817,1612.9032,3763.4409,4301.0753,6451.6129,7526.8817,678.3367,221.9854,182.58447,172.25376,129.381,537.63441,1075.2688,1612.9032,2150.5376,2688.172,31.05,f025 ap030 al
-274.1345,-737.18,297.3257,880.1245,13.141673,-52.414044,115.58729,440.94215,116.02448,442.87411,88.520761,78.013865,57.554602,36.831056,36.448119,1612.9032,2688.172,3763.4409,4838.7097,5376.3441,399.92332,367.62675,195.73569,163.38945,107.92788,537.63441,1075.2688,1612.9032,2150.5376,3225.8065,30.87,f025 ap030 al
-318.9899,-766.1791,484.7362,735.9521,13.284465,-25.307885,164.01218,403.91546,164.11162,403.62822,147.89144,116.99115,61.906955,51.469471,48.836389,1612.9032,4838.7097,5376.3441,5913.9785,6451.6129,494.18807,162.17658,135.48675,116.67128,102.05496,537.63441,1075.2688,1612.9032,2150.5376,2688.172,30.84,f025 ap030 al
-318.9899,-766.1791,254.9931,781.5353,-5.8730198,-45.824137,125.71374,415.3369,125.51463,416.75185,92.597714,86.125228,65.969874,53.160132,50.093076,4301.0753,4838.7097,5913.9785,6451.6129,7526.8817,465.20649,214.53777,142.6244,139.78984,121.39616,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,30.81,f025 ap030 al
-295.0444,-772.2768,263.174,666.4565,-6.8858649,-50.121642,126.30035,281.34087,126.15026,285.0291,109.20209,75.229463,62.789483,48.542971,39.59632,1075.2688,3763.4409,4301.0753,4838.7097,5376.3441,301.3789,172.16178,84.300843,77.375631,74.1784,1075.2688,1612.9032,2150.5376,5376.3441,7526.8817,30.87,f025 ap030 al
-285.0424,-503.029,241.3224,701.7801,-12.023426,45.074971,119.71972,223.97543,120.00303,227.87822,97.350492,61.706341,59.665195,44.962798,43.178486,1075.2688,3763.4409,4301.0753,4838.7097,5376.3441,230.30914,123.77271,88.027471,74.862252,61.624551,1075.2688,1612.9032,2150.5376,5376.3441,7526.8817,30.84,f025 ap030 al
-298.0071,-600.609,284.9068,520.7677,-9.9692542,35.321817,120.03618,270.70405,120.12918,272.28007,82.315137,75.198155,67.520444,55.205311,47.527251,4301.0753,4838.7097,5913.9785,6451.6129,7526.8817,276.95216,142.49359,106.77859,92.11388,88.000145,1075.2688,1612.9032,2150.5376,3225.8065,5376.3441,30.98,f025 ap030 al
-336.0405,-598.7953,293.0924,520.7677,-15.451972,10.445632,141.30522,275.54113,141.77148,275.00186,113.02166,78.652333,74.091958,59.399923,48.390762,1612.9032,4838.7097,5376.3441,5913.9785,6451.6129,325.85123,138.68588,94.747886,75.735011,65.870375,537.63441,1075.2688,1612.9032,2688.172,3225.8065,30.79,f025 ap030 al
-264.2209,-862.2101,293.0924,496.1099,-10.913264,33.737814,109.56528,311.29211,109.81554,312.28644,80.47487,56.129869,52.338977,49.027961,48.917071,1612.9032,3763.4409,4838.7097,5913.9785,7526.8817,291.00362,222.07804,161.88665,109.37526,84.925963,537.63441,1075.2688,1612.9032,2150.5376,2688.172,30.86,f025 ap030 al
-249.342,-347.8361,223.0881,344.8647,-4.2976046,3.7745261,104.19164,135.60971,104.00151,135.29929,67.872254,56.306746,45.991082,43.115734,39.825044,1612.9032,4838.7097,5913.9785,6451.6129,6989.2473,98.500982,81.224021,59.382026,56.119395,55.537411,3225.8065,4301.0753,5376.3441,6989.2473,8064.5161,30.86,f025 ap030 al
-199.8043,-686.5466,227.892,651.3517,-0.69472136,13.407,102.21275,304.94114,101.94145,304.42007,89.469275,55.957548,43.87081,39.502437,39.353581,1612.9032,3225.8065,4838.7097,5376.3441,5913.9785,314.98392,155.44751,112.66912,91.858681,87.775288,1612.9032,2150.5376,2688.172,3225.8065,8064.5161,31.05,f025 ap030 al
-215.4455,-554.5491,199.1714,831.4364,10.914803,20.928165,72.735656,373.79582,73.357462,373.382,65.24627,35.267591,35.176577,21.742203,20.775469,1612.9032,2688.172,5913.9785,7526.8817,9139.7849,384.88131,236.8328,175.68363,113.59917,92.013337,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,30.91,f025 ap030 al
-160.2052,-447.8882,247.0207,430.8522,9.1680869,-3.0853546,79.778318,244.09744,80.09119,243.46345,53.64943,38.144336,33.78537,33.180276,32.559361,1612.9032,2688.172,4301.0753,5913.9785,7526.8817,253.32796,166.35209,77.387285,72.261842,57.386538,1075.2688,1612.9032,3225.8065,4838.7097,5376.3441,31.01,f025 ap030 al
-160.7682,-475.5069,230.4657,431.726,14.741628,18.567609,83.149501,200.96382,84.226972,201.28399,72.377016,46.974183,30.599012,30.234089,30.022244,1612.9032,3763.4409,4838.7097,5376.3441,6451.6129,162.47257,94.810235,81.984105,75.390918,65.260362,537.63441,1612.9032,2150.5376,2688.172,8064.5161,30.96,f025 ap030 al
-239.8105,-522.2003,250.0419,631.6724,17.769599,8.6983032,99.470999,316.48221,100.78356,315.7547,75.081217,68.103112,51.497641,38.144193,30.930848,1612.9032,4301.0753,4838.7097,5376.3441,5913.9785,379.31413,175.79371,76.392936,63.588019,53.65361,1612.9032,2150.5376,2688.172,5376.3441,6989.2473,31.02,f025 ap030 al
-237.8823,-456.038,217.1705,656.5506,1.3540442,31.544419,100.45613,258.7785,100.19632,260.00626,83.978595,49.619843,46.905942,46.151336,34.792795,1612.9032,3763.4409,4301.0753,5913.9785,7526.8817,279.42228,149.47862,113.54247,76.06921,66.659597,1612.9032,2150.5376,5376.3441,6989.2473,7526.8817,30.81,f025 ap030 al
