aceleracaoMinima,audioMinimo,aceleracaoMaxima,audioMaximo,aceleracaoMedia,audioMedio,aceleracaoVariancia,audioVariancia,aceleracaoRMS,audioRMS,aceleracaoMaxFreAmp1,aceleracaoMaxFreAmp2,aceleracaoMaxFreAmp3,aceleracaoMaxFreAmp4,aceleracaoMaxFreAmp5,aceleracaoMaxFre1,aceleracaoMaxFre2,aceleracaoMaxFre3,aceleracaoMaxFre4,aceleracaoMaxFre5,audioMaxFreAmp1,audioMaxFreAmp2,audioMaxFreAmp3,audioMaxFreAmp4,audioMaxFreAmp5,audioMaxFre1,audioMaxFre2,audioMaxFre3,audioMaxFre4,audioMaxFre5,temperaturaFerramenta,experimento
-221.9767,-439.76,219.518,374.0505,-9.6814261,-0.64063497,86.437401,190.96547,86.747912,190.45526,82.314991,42.563895,33.023125,28.766921,28.073822,2688.172,4301.0753,4838.7097,5376.3441,5913.9785,155.95436,138.0735,74.778836,72.280114,64.526259,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,31.08,f025 ap030 al
-301.9423,-649.1319,263.3813,716.5218,-3.075403,-7.8211909,111.96737,365.74466,111.70993,364.84927,113.75473,53.440286,52.30318,40.999227,33.248933,4301.0753,4838.7097,5376.3441,5913.9785,6989.2473,441.35018,208.58647,111.58555,70.037935,58.497221,1075.2688,1612.9032,2150.5376,3225.8065,3763.4409,31.04,f025 ap030 al
-378.5685,-689.3003,329.6902,924.4828,-6.1791908,48.758617,135.8727,487.73024,135.64973,488.86205,102.43165,92.535987,72.225059,65.287746,42.080297,3763.4409,4301.0753,4838.7097,5376.3441,6451.6129,610.11894,233.02309,134.43602,88.701456,76.244219,1075.2688,1612.9032,2150.5376,3225.8065,3763.4409,30.79,f025 ap030 al
-215.3341,-591.4605,298.3798,924.4828,-24.941481,41.673201,109.12654,458.50099,111.65571,459.16841,75.716849,55.267694,52.401772,43.532408,41.96989,3763.4409,4301.0753,5376.3441,5913.9785,6451.6129,451.46144,342.02832,161.41637,130.31553,96.328423,537.63441,1075.2688,1612.9032,2150.5376,3763.4409,30.92,f025 ap030 al
-216.7778,-485.2612,71.65923,853.9643,-72.265252,61.800672,63.961074,371.29597,96.391343,375.41821,72.265252,52.563738,40.82034,24.259112,24.189232,0,3225.8065,4301.0753,4838.7097,8064.5161,282.59819,273.62382,207.36248,148.52228,90.881431,537.63441,1075.2688,1612.9032,2688.172,3225.8065,58.48,f010 ap100 al
-239.0119,-463.7554,197.3568,680.8092,-51.045818,122.21424,77.247538,264.8351,92.417247,291.03073,53.751854,51.320258,49.043906,45.14584,38.485769,0,1612.9032,4838.7097,6451.6129,7526.8817,227.08958,170.17426,122.87131,107.24649,84.227575,0,537.63441,1612.9032,3225.8065,3763.4409,57.93,f010 ap100 al
-202.1911,-683.7805,126.4007,865.5542,-25.667428,-117.16751,72.019256,460.93658,76.274854,474.39919,39.289386,34.170995,33.826103,30.259658,29.970009,1612.9032,2688.172,4838.7097,6989.2473,7526.8817,425.39988,345.98024,235.11125,168.5076,117.79744,0,537.63441,1075.2688,1612.9032,2150.5376,58.94,f010 ap100 al
-234.3556,-507.7604,203.5297,1034.93,2.5681034,13.178148,88.808476,422.62633,88.607925,421.70076,62.487957,61.464852,41.957233,38.182477,29.549393,3763.4409,4301.0753,4838.7097,5913.9785,6451.6129,399.93265,347.89187,221.63951,119.26535,83.386675,537.63441,1075.2688,1612.9032,2150.5376,3225.8065,54.98,f010 ap100 al
-241.6678,-456.4369,175.1774,492.9571,9.8519979,-63.20547,85.803534,221.17823,86.139062,229.46272,68.365041,46.663488,44.249782,42.182913,26.459374,2688.172,4301.0753,4838.7097,5913.9785,8602.1505,197.11029,158.78527,118.60142,65.879391,63.545284,0,537.63441,1075.2688,2150.5376,3225.8065,55.58,f010 ap100 al
-82.04847,-330.1665,736.5269,483.5318,217.54719,-29.65096,243.0921,180.10973,325.73692,182.05829,273.95705,218.7168,135.21281,88.278667,87.71534,0,537.63441,1075.2688,2150.5376,3763.4409,149.64815,146.98462,85.999221,64.889737,50.926211,537.63441,1075.2688,1612.9032,2688.172,3225.8065,56.87,f010 ap100 al
112.4978,-287.8095,488.4071,267.8778,296.01969,-8.7364257,81.401757,137.48696,306.95027,137.39689,297.6112,45.763538,42.417697,35.612803,34.386133,0,537.63441,6451.6129,6989.2473,7526.8817,123.21518,91.490859,59.913478,59.017936,49.282984,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,57.41,f010 ap100 al
32.79644,-294.1732,404.1318,287.8201,203.52644,3.9995682,71.845564,147.69725,215.77116,147.3561,204.62067,35.917074,35.608421,34.748124,32.800257,0,1075.2688,5376.3441,7526.8817,8064.5161,128.78178,98.407794,71.297471,61.772318,41.618845,537.63441,1612.9032,2688.172,3225.8065,7526.8817,56.7,f010 ap100 al
-55.58033,-242.1319,276.4582,351.4601,147.32566,15.656858,66.470049,139.36471,161.55337,139.87064,148.11774,36.542722,34.090613,33.799765,27.022518,0,537.63441,3763.4409,4301.0753,7526.8817,90.240575,84.161162,77.868997,65.556212,53.567393,537.63441,1612.9032,2150.5376,2688.172,3225.8065,57.32,f010 ap100 al
-55.58033,-407.3452,228.4894,357.7598,90.248583,-7.1432932,60.292858,188.48145,108.44628,188.11249,90.733791,56.20352,23.846939,22.449056,20.833114,0,3763.4409,4838.7097,5376.3441,8064.5161,170.50533,162.79459,57.905706,49.17054,43.840106,1075.2688,1612.9032,2150.5376,2688.172,4838.7097,57.37,f010 ap100 al
-109.4162,-355.5637,220.1775,365.6808,53.201053,21.441854,67.653784,187.77598,85.923864,188.49673,53.48708,37.63236,35.519953,35.338732,31.754254,0,4838.7097,5376.3441,7526.8817,8064.5161,209.7204,76.838393,69.589387,59.798172,57.121347,537.63441,1075.2688,1612.9032,2150.5376,2688.172,57.36,f010 ap100 al
-169.8719,-448.9587,239.8989,335.311,31.894631,-42.374361,77.319069,220.03772,83.447808,223.50228,44.384794,43.538872,39.411133,39.103721,38.346896,1075.2688,3763.4409,4301.0753,5376.3441,5913.9785,174.55891,147.51731,129.60601,98.456745,94.421743,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,57.09,f010 ap100 al
-144.45,-761.2095,174.4837,386.7046,-5.2704449,-76.102696,75.290916,281.51431,75.27407,290.89195,71.809807,43.372571,30.836807,22.869313,22.743625,3763.4409,5376.3441,7526.8817,8064.5161,9139.7849,251.59473,193.7689,190.93522,76.511851,70.200781,0,537.63441,1075.2688,2150.5376,2688.172,56.35,f010 ap100 al
-136.4724,-623.6759,174.4837,713.6461,1.018764,62.063064,71.689583,355.27789,71.504901,359.72103,45.386744,31.232011,30.521061,28.604639,25.635691,537.63441,3763.4409,4301.0753,4838.7097,7526.8817,309.07302,240.73234,225.91727,182.69004,79.904061,537.63441,1612.9032,2150.5376,2688.172,6989.2473,57.21,f010 ap100 al
-154.7887,-668.8916,127.3554,745.9149,-0.67413021,-79.09912,57.625311,403.13163,57.47498,409.75934,32.450837,27.400693,24.247603,23.562546,23.305396,1612.9032,3225.8065,3763.4409,5376.3441,5913.9785,366.83315,357.82365,95.879708,95.638547,93.848356,537.63441,1075.2688,2688.172,3225.8065,3763.4409,57.02,f010 ap100 al
-137.1393,-722.2486,155.3785,671.3757,-3.7381538,70.213531,56.97777,401.97346,56.948041,406.99942,34.510499,23.632571,23.478189,23.243605,22.167948,1612.9032,3225.8065,5376.3441,5913.9785,6989.2473,363.13294,357.65362,110.90651,97.260662,96.429333,537.63441,1075.2688,2688.172,3225.8065,4301.0753,56.48,f010 ap100 al
-165.3403,-635.2831,154.3703,631.6275,1.9389792,-71.354756,65.365905,323.37893,65.219725,330.3123,41.310572,38.112202,28.989329,28.858923,28.317747,3225.8065,3763.4409,4838.7097,5913.9785,7526.8817,271.40995,198.29844,190.19089,188.36223,97.74477,537.63441,1075.2688,1612.9032,2150.5376,2688.172,57.11,f010 ap100 al
-167.3456,-349.0111,164.496,566.6618,17.220467,51.948224,74.076748,245.69937,75.858848,250.48748,55.540641,46.717613,32.670168,25.189848,24.96066,537.63441,3763.4409,5376.3441,8064.5161,9677.4194,188.42887,166.07677,162.7362,108.1636,85.147551,537.63441,1075.2688,1612.9032,2150.5376,2688.172,57.09,f010 ap100 al
-190.304,-324.255,239.4959,657.9597,-1.2915087,60.185771,89.946574,245.25547,89.715049,251.89465,66.549265,47.619443,41.782362,38.331398,34.389063,1075.2688,3763.4409,4301.0753,7526.8817,8064.5161,268.47893,132.06526,94.315156,88.916909,65.935153,537.63441,1612.9032,2150.5376,2688.172,3225.8065,57.27,f010 ap100 al
-120.1024,-324.255,188.1802,287.0269,14.692435,-23.454783,63.972981,138.61556,65.471556,140.22001,49.843497,29.372387,28.496931,23.90497,20.694003,537.63441,1075.2688,4301.0753,4838.7097,7526.8817,152.99092,88.273698,46.216265,36.935725,30.543573,537.63441,1075.2688,1612.9032,4838.7097,5913.9785,57.73,f010 ap100 al
-126.7735,-470.5507,209.2986,382.4067,28.107927,-6.4734053,66.772862,217.04661,72.28297,216.56226,39.768899,34.646599,30.533775,29.716111,28.259045,0,3225.8065,3763.4409,4838.7097,6989.2473,216.0897,137.89757,93.002816,89.905577,62.376256,537.63441,1075.2688,1612.9032,2150.5376,2688.172,57.54,f010 ap100 al
-174.2597,-427.5448,139.9095,308.7744,13.670663,-2.2763934,64.726654,151.8955,65.98502,151.50592,40.196887,34.012492,29.575092,28.759928,28.276286,3225.8065,4838.7097,5376.3441,5913.9785,8064.5161,117.6418,106.60854,71.712957,52.840163,42.710969,537.63441,1075.2688,2150.5376,2688.172,6451.6129,57.85,f010 ap100 al
-111.7058,-446.382,175.3396,464.0365,28.46173,0.97058907,61.420243,210.75383,67.545117,210.19181,40.144824,35.105643,28.61475,25.108514,23.745526,0,5376.3441,5913.9785,6451.6129,8064.5161,209.55838,129.96109,110.24443,92.605351,48.02989,537.63441,1075.2688,1612.9032,2150.5376,2688.172,56.38,f010 ap100 al
-178.4068,-235.4563,168.6973,283.1808,4.8055166,32.390942,74.1374,116.5161,74.094904,120.63406,51.385007,39.580609,33.360066,30.974102,27.877828,537.63441,4301.0753,4838.7097,5376.3441,5913.9785,113.1522,55.444572,53.203312,40.505301,38.029054,537.63441,1075.2688,1612.9032,2688.172,7526.8817,56.68,f010 ap100 al
-862.8822,-383.374,204.5219,416.764,-229.90122,-10.5239,205.56752,181.53521,308.03669,181.35478,231.13725,202.6592,140.49789,80.577038,55.587867,0,537.63441,1075.2688,3763.4409,4301.0753,151.51004,119.91837,97.340902,95.921597,60.60886,537.63441,1612.9032,2150.5376,2688.172,3225.8065,57.11,f010 ap100 al
-460.9806,-453.561,-3.878571,317.6817,-208.89294,-61.180438,94.577822,198.92572,229.20164,207.61232,210.01602,76.980886,52.307726,41.274776,40.497518,0,4301.0753,4838.7097,5376.3441,5913.9785,166.9427,122.48374,112.03427,85.502001,83.128817,537.63441,1075.2688,1612.9032,2150.5376,3225.8065,58,f010 ap100 al
-423.668,-717.3772,75.98335,990.4747,-159.90043,-30.942346,92.787422,439.69803,184.74743,439.61109,160.76011,72.366496,44.273023,40.740108,40.106954,0,2688.172,4301.0753,4838.7097,5376.3441,458.87577,330.42731,171.1372,130.19311,109.23854,537.63441,1075.2688,1612.9032,2688.172,3225.8065,57.7,f010 ap100 al
-257.497,-752.643,14.51596,986.1124,-135.39333,-45.222932,60.972289,485.63446,148.42201,486.44092,136.12125,38.317151,37.926368,37.159123,28.373035,0,2688.172,4838.7097,7526.8817,9677.4194,509.26355,270.41362,209.87499,207.20379,136.96073,537.63441,1075.2688,1612.9032,2150.5376,2688.172,57.1,f010 ap100 al
-283.497,-538.2782,119.4341,567.8202,-121.02762,116.87246,73.995695,267.36783,141.75249,291.13992,121.67831,45.472887,45.225763,44.126824,37.060256,0,1612.9032,4838.7097,6451.6129,7526.8817,194.26028,163.0609,121.5815,117.50081,117.10972,0,537.63441,1612.9032,2688.172,3225.8065,56.88,f010 ap100 al
-253.5173,-507.6061,55.36034,769.5753,-97.56063,43.962497,62.732682,354.7691,115.89832,356.53998,98.08515,52.697745,43.327359,24.177639,21.684679,0,537.63441,3225.8065,4301.0753,4838.7097,260.91394,240.51917,216.31397,166.57289,99.826461,537.63441,1075.2688,1612.9032,2150.5376,3225.8065,56.39,f010 ap100 al
-285.7994,-773.0148,293.6076,942.5846,3.3060588,47.839229,128.80976,558.20759,128.50557,558.7567,78.844114,78.086521,61.930249,50.811817,48.07196,1612.9032,3763.4409,4301.0753,4838.7097,5913.9785,573.25729,428.92347,155.40733,149.5627,142.68291,537.63441,1075.2688,1612.9032,2150.5376,2688.172,59.47,f025 ap100 al
-268.9035,-701.6396,245.2854,905.0397,-12.130842,56.98426,105.92763,520.49194,106.33821,522.21675,89.156474,54.257178,48.632389,44.802428,40.522538,1612.9032,4301.0753,4838.7097,5376.3441,5913.9785,541.51102,369.987,201.13727,132.95096,122.92882,537.63441,1075.2688,1612.9032,2150.5376,2688.172,58.76,f025 ap100 al
-214.7026,-754.6127,238.2512,880.0689,5.5419827,-22.959294,95.11349,471.87889,95.020588,471.1752,67.430948,60.763554,47.202034,45.435417,34.302717,4301.0753,5376.3441,5913.9785,7526.8817,8064.5161,390.1132,373.1172,241.73825,147.12472,143.03744,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,56.68,f025 ap100 al
-242.9173,-754.6127,247.9801,1027.995,10.483402,-12.299225,88.65401,552.65885,89.03598,551.31638,56.860485,42.691861,38.578823,38.290134,33.34028,3225.8065,4301.0753,4838.7097,8064.5161,8602.1505,698.52234,242.91834,129.24574,86.913964,82.222278,537.63441,1075.2688,1612.9032,2150.5376,2688.172,57.05,f025 ap100 al
-225.9771,-720.7972,247.9801,776.2233,11.410192,1.394497,96.631658,453.62988,97.04605,452.41749,67.438802,60.95973,54.228039,45.108495,33.586011,1612.9032,3225.8065,4301.0753,4838.7097,6451.6129,468.00336,267.58029,189.60905,140.39118,135.85685,1075.2688,1612.9032,2150.5376,2688.172,3763.4409,56.84,f025 ap100 al
-274.8399,-836.5607,270.4799,1060.74,3.2412469,-40.465786,94.598887,506.11902,94.40127,506.38338,74.161848,44.400617,40.926393,38.745083,37.45437,1075.2688,2688.172,3225.8065,5376.3441,5913.9785,520.25978,402.44032,149.62861,119.69922,98.644569,537.63441,1612.9032,2150.5376,2688.172,3225.8065,58.07,f025 ap100 al
-268.1214,-876.6142,271.4337,969.4774,2.2323817,-34.625283,125.33317,562.63544,125.01754,562.19634,112.95798,62.775332,52.349399,46.34255,42.333449,4301.0753,5376.3441,5913.9785,6451.6129,8602.1505,592.89911,447.19263,169.4312,132.17783,101.44432,537.63441,1075.2688,1612.9032,2150.5376,2688.172,57.77,f025 ap100 al
-262.5696,-910.5805,190.2943,1197.829,-2.251157,-57.543407,105.69011,610.29512,105.43117,611.37518,73.851858,48.468269,47.988617,47.686789,44.873785,3225.8065,3763.4409,4301.0753,4838.7097,5376.3441,550.94454,511.76571,219.56607,197.31922,189.78357,537.63441,1075.2688,1612.9032,2150.5376,2688.172,57.38,f025 ap100 al
-268.5512,-910.5805,310.474,965.8114,-11.962289,-51.725499,147.78654,616.33225,147.87549,616.85461,151.95276,76.668025,52.702783,47.94939,41.10601,3225.8065,3763.4409,4301.0753,4838.7097,5913.9785,611.09229,486.03786,240.00285,173.38877,157.37375,537.63441,1075.2688,1612.9032,2150.5376,2688.172,57.67,f025 ap100 al
-313.8338,-1082.032,299.3917,1017.006,-14.485812,-88.954745,130.15726,613.26158,130.61454,618.05464,90.618806,83.311729,69.835573,50.861515,49.01859,3763.4409,4301.0753,4838.7097,5913.9785,6451.6129,544.20679,514.52041,323.76493,219.66342,121.61059,537.63441,1075.2688,1612.9032,2150.5376,2688.172,57.34,f025 ap100 al
-272.5874,-1082.032,248.7694,974.4677,-0.0095627786,-82.909332,95.810908,550.82078,95.554386,555.56729,59.939963,48.735778,43.67754,42.986273,42.252309,1075.2688,3763.4409,4301.0753,5376.3441,6989.2473,509.00469,403.12618,281.57501,229.32817,133.70239,537.63441,1075.2688,1612.9032,2150.5376,2688.172,58.08,f025 ap100 al
-189.7058,-965.7495,188.4117,983.3131,-7.2780555,-64.741652,82.685871,653.35152,82.785035,654.81064,73.342695,63.866708,27.422078,24.429465,23.087771,2688.172,3763.4409,4301.0753,6451.6129,6989.2473,781.96949,327.01843,197.58921,175.85897,154.30193,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,57.59,f025 ap100 al
-167.4857,-953.1998,153.7071,896.4157,-14.922803,-58.783905,74.044883,588.16827,75.339337,589.5316,61.269498,41.570848,35.476487,28.64032,26.098396,537.63441,3225.8065,4301.0753,4838.7097,6451.6129,603.63773,449.2663,206.97673,140.7571,124.3859,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,58.32,f025 ap100 al
-241.9816,-799.3059,221.2912,872.684,-4.6386584,-6.4524511,96.43545,445.69214,96.289053,444.54569,71.805052,59.221313,55.207383,42.689785,33.421956,3763.4409,4301.0753,4838.7097,5376.3441,5913.9785,461.40804,345.11177,128.37073,126.76454,100.77262,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,57.15,f025 ap100 al
-175.2066,-369.4447,204.1657,558.0907,2.1320194,1.6545767,78.142322,212.70492,77.962262,212.14188,60.484279,54.860505,32.934757,28.239962,28.064118,3225.8065,4301.0753,5376.3441,5913.9785,6451.6129,181.76108,160.11922,85.558426,66.486845,66.001662,537.63441,1612.9032,2150.5376,3763.4409,5376.3441,58.18,f025 ap100 al
-214.5917,-484.5184,157.1003,340.2171,-13.283531,-5.4993304,78.039399,188.12667,78.955888,187.70356,59.111033,54.509987,34.659121,26.688156,26.175388,3225.8065,4301.0753,5376.3441,5913.9785,6451.6129,180.248,112.34347,73.644608,60.732216,56.389502,537.63441,1075.2688,1612.9032,2150.5376,3763.4409,57.92,f025 ap100 al
-211.913,-861.0233,216.0932,759.9602,-6.442713,-11.211295,101.65843,391.90676,101.59075,391.01824,64.484865,55.292851,54.286061,54.123668,42.378291,1612.9032,3763.4409,4301.0753,5376.3441,5913.9785,377.53843,315.27415,155.07109,127.78092,72.898712,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,57.81,f025 ap100 al
-214.0028,-788.4987,152.4621,770.9834,4.6675259,44.932793,84.477501,442.64646,84.380514,443.74211,58.548213,42.621188,42.220896,34.658206,34.465678,3225.8065,4301.0753,4838.7097,5913.9785,8064.5161,391.58316,371.98767,159.01908,120.10369,115.48352,1612.9032,2150.5376,2688.172,3225.8065,3763.4409,57.95,f025 ap100 al
-185.9676,-942.606,209.6075,781.9173,2.5087642,29.847872,84.088449,482.1646,83.900828,481.7991,55.325949,53.076415,42.442679,32.406644,30.957265,3763.4409,4301.0753,4838.7097,6451.6129,7526.8817,560.89627,206.23739,177.66928,166.3877,126.99144,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,58.05,f025 ap100 al
-249.7596,-505.8456,235.7174,592.0797,10.418935,39.015309,94.85531,259.35978,95.173362,261.59123,67.695366,62.277995,45.639099,38.135275,27.974942,4301.0753,4838.7097,5913.9785,6451.6129,7526.8817,160.91539,147.58176,147.32562,115.32148,105.26496,537.63441,1075.2688,2150.5376,3225.8065,3763.4409,57.25,f025 ap100 al
-262.8333,-469.326,339.2089,592.0797,24.80315,32.389143,143.05674,215.9138,144.81363,217.75795,102.23514,88.738226,75.58295,50.740433,48.723997,2150.5376,4301.0753,4838.7097,5376.3441,5913.9785,181.29465,110.64796,107.21682,94.981176,77.418896,537.63441,1075.2688,1612.9032,2150.5376,3763.4409,58.24,f025 ap100 al
-232.803,-313.7922,294.1476,287.2913,29.577877,-11.10015,115.10629,153.71109,118.54727,153.70089,107.73371,80.158817,50.859331,36.640079,33.159239,1612.9032,3763.4409,4838.7097,5376.3441,8602.1505,85.215481,83.855639,71.727713,69.913689,65.312316,1075.2688,1612.9032,2688.172,3763.4409,5376.3441,57.14,f025 ap100 al
-306.6427,-445.5983,349.7332,515.3213,1.3098148,-5.021196,150.45184,244.77647,150.05474,244.17274,116.16315,92.196045,89.552187,71.809504,47.142748,3763.4409,4301.0753,4838.7097,5376.3441,5913.9785,258.29244,174.46369,63.236277,53.447927,51.698556,537.63441,1075.2688,1612.9032,2150.5376,7526.8817,57.5,f025 ap100 al
-278.5619,-628.0608,357.1837,596.0387,8.6704904,-42.868678,133.1199,288.68335,133.04631,291.08442,111.53159,79.248994,71.503982,50.025011,45.139356,3763.4409,4301.0753,4838.7097,5913.9785,8064.5161,190.84311,185.88614,163.35331,156.2617,129.72284,537.63441,1075.2688,1612.9032,2150.5376,2688.172,57.35,f025 ap100 al
-337.239,-642.5442,254.126,619.2949,-2.5161154,14.833053,130.64697,289.28529,130.32147,288.89181,92.088062,77.935867,76.61042,60.626275,57.987239,2688.172,3763.4409,4301.0753,5376.3441,5913.9785,271.40606,184.48974,118.11297,107.59595,83.993072,1075.2688,1612.9032,2150.5376,3763.4409,4301.0753,58.3,f025 ap100 al
-217.4517,-541.9303,183.9419,320.5013,-7.2931492,20.593372,94.130629,194.36591,94.161471,194.93633,60.692932,58.765968,49.536665,47.380481,32.597625,3225.8065,4301.0753,4838.7097,5376.3441,5913.9785,189.56978,126.87766,88.820085,59.566126,54.249389,1612.9032,2150.5376,3225.8065,3763.4409,7526.8817,57.21,f025 ap100 al
-268.7645,-457.7174,240.0002,536.5132,0.92338754,-11.288205,101.58656,251.8158,101.31878,251.39516,63.782843,53.900803,50.918749,39.697592,37.43317,2688.172,3763.4409,4301.0753,5376.3441,8064.5161,313.20361,83.574695,63.860724,62.392881,60.470577,537.63441,1612.9032,2150.5376,5376.3441,6989.2473,57.86,f025 ap100 al
-227.2757,-731.2486,224.9415,925.7826,-6.3665999,-26.206489,96.310573,522.14794,96.263478,521.40894,67.387083,67.318307,48.055208,34.583552,34.182603,1612.9032,3763.4409,5376.3441,5913.9785,8064.5161,519.39045,368.94367,230.39879,156.36865,139.98077,1075.2688,1612.9032,2150.5376,2688.172,3225.8065,57.93,f025 ap100 al
-263.8267,-768.442,254.7735,959.1516,-13.654648,53.961759,113.82304,578.43854,114.33658,579.40811,100.49764,63.980212,62.304537,46.575124,39.774445,1612.9032,4301.0753,4838.7097,5913.9785,6989.2473,601.88595,401.10288,221.54115,155.92264,154.10661,1075.2688,1612.9032,2150.5376,2688.172,3763.4409,57.95,f025 ap100 al
-295.937,-771.8179,293.5387,967.4055,-0.35425182,53.765284,128.74099,563.51801,128.39679,564.57516,82.700309,66.588703,64.295107,62.854755,53.917756,1612.9032,3763.4409,4301.0753,4838.7097,5376.3441,569.41984,449.35137,162.89577,154.74052,149.9305,537.63441,1075.2688,1612.9032,2150.5376,2688.172,58.22,f025 ap100 al
